ARMA_MAT_TXT_FN008
95 95
  -1.008239743504e-07   3.782747894951e-08  -4.387090308278e-01  -2.310980108562e-06  -2.969148278841e-06  -2.708435108545e-06  -6.793327956121e-01  -1.284320803273e-05  -8.839831015813e-06  -4.291086315515e-06  -7.249650486774e-01  -1.089229129745e-05  -7.493113084712e-06  -2.298030231266e-06  -3.675262122634e-01  -3.525368555370e-06  -2.752762100652e-06   2.220445974624e-01  -1.117575142476e-05   1.034317921626e-05  -3.202488538238e-01   2.921068935658e-01  -1.227523386261e+00  -1.159049068531e+00  -8.201996921668e-02  -1.694452466715e-01   8.670890022221e-02  -1.007382999079e+00  -7.750405820815e-02  -1.819573570428e-01   9.327159835029e-02  -6.362986774365e-01  -7.927458549229e-02  -1.107687245016e-01   5.233803260519e-02  -2.938120608574e-01  -2.526772069465e-01  -3.599948617887e-02   1.052526526176e-02   1.741488453879e-02   2.552683899842e-02   4.591175649302e-03  -8.426876564007e-03   3.125487814808e-02  -5.499176073240e-01  -5.192417799716e-01  -2.057651326580e-01   9.800813661671e-02   3.884528021895e-02  -4.512961305881e-01  -2.103861598652e-01   1.052468801518e-01   4.178600695906e-02  -2.850539695906e-01  -1.601699220635e-01   6.407028350905e-02   2.344715797520e-02  -1.316241941004e-01  -2.789696150951e-01   2.082131959419e-02   4.714282044930e-03   2.599438836806e-02  -1.476679518360e-02   2.056424275975e-03   1.021480656597e-02   2.936956623694e-02   1.777402502318e+00   1.678254545482e+00   8.772836593850e-02   7.144277429690e-02  -1.255521698822e-01   1.458648233964e+00   1.047789800856e-01   7.671855509678e-02  -1.350548023642e-01   9.213328792635e-01   3.168926689472e-02   4.670220900805e-02  -7.578602304958e-02   4.254235303189e-01  -2.166221389477e-01   1.517345427076e-02  -1.524450661226e-02   2.006997958849e-02  -1.076307806728e-02  -6.647275578537e-03  -3.400018664886e-02   2.288060676124e-02   1.187680956385e-05   1.083450486782e-05   7.673310100858e-06   2.276576055470e-06  -3.404955897984e-02  -1.899989478405e-07   7.342668058583e-06
  -2.882270060855e-07  -1.274633004856e-07  -2.310902005766e-06  -4.387131392685e-01  -3.088292009182e-06  -1.002505761202e-05  -1.284318699185e-05  -6.793515779890e-01  -1.321245343075e-05  -7.205418294311e-06  -1.089229129745e-05  -7.249710911311e-01  -8.585767183988e-06  -5.975363741428e-07  -3.525373712517e-06  -3.675250565738e-01  -2.096063912437e-06  -2.921215095101e-01  -3.202645639517e-01   8.306155382109e-06  -1.117577591037e-05   2.220711055510e-01   1.343665564756e+00   1.268712542510e+00  -1.694453902374e-01  -5.134146931375e-02  -9.491247657070e-02   1.102696480118e+00  -1.819573359294e-01  -4.455998282584e-02  -1.020960308563e-01   6.965003000089e-01  -1.107652111658e-01  -5.922320325031e-02  -5.729073680016e-02   3.216059215600e-01  -3.599377371231e-02  -2.461670192372e-01  -1.152407388963e-02  -2.441420573031e-02  -1.304861965712e-02  -5.025583735193e-03   2.552677091044e-02   2.490271052716e-02  -1.734926422471e+00  -1.638147729375e+00   9.800855511934e-02   7.237459860565e-02   1.225518080513e-01  -1.423787574324e+00   1.052475060294e-01   8.829679357767e-02   1.318295144882e-01  -8.993098705515e-01   6.406829959356e-02   2.164934361311e-02   7.397433975260e-02  -4.152483477011e-01   2.081621858254e-02  -2.198932768348e-01   1.487624496595e-02  -2.630448765055e-02  -3.169233435279e-02   6.487834662278e-03  -1.476687426497e-02   1.632429696666e-02   3.912589130041e-01   3.694335117812e-01   7.144249941328e-02  -2.210932507760e-01  -2.763765252599e-02   3.210914341516e-01   7.671790808621e-02  -2.268465681941e-01  -2.972939564353e-02   2.028121468306e-01   4.670067964285e-02  -1.701867791616e-01  -1.668286504356e-02   9.364806413402e-02   1.517284302510e-02  -2.822194571460e-01  -3.356812067206e-03  -3.278603953746e-02   1.252449479340e-02  -1.463254975235e-03  -1.076293091360e-02   2.225036740273e-02   5.504614500722e-06   4.030101016725e-06   2.878901014438e-06   1.953138629136e-06  -1.900538960923e-07  -3.404828344629e-02   3.204256732789e-06
  -2.494601262321e-03   2.604745162019e-03  -2.764319301679e-06  -3.290566013132e-06  -4.945791518065e-01  -3.719498018445e-02  -8.553839040615e-06  -1.329794726599e-05  -5.728583143057e-01  -1.792773234823e-01  -7.493113084712e-06  -8.585767183988e-06  -4.416833330651e-01  -1.512634428653e-01  -2.894881977702e-06  -2.178222711129e-06  -2.287866710648e-01  -1.170306151175e-05  -1.174402212301e-05   2.177312438861e-01   4.193954112888e-06   7.469895812824e-06  -6.749582233728e-01  -6.373958785761e-01   8.588525288531e-02  -9.401088884403e-02  -1.815807902721e-01  -5.559405011916e-01   9.191971366791e-02  -1.006163268966e-01  -1.851496310981e-01  -3.543698064794e-01   6.420030148425e-02  -7.027728321258e-02  -1.343283778597e-01  -2.259524739331e-01   8.427570167311e-02  -9.225558804728e-02  -1.510394597057e-01   2.670168638770e-02  -1.719875414717e-02   2.956896382477e-02   1.571208287637e-02   2.417224555519e-03  -6.750049565740e-01  -6.374399397884e-01   3.847624050210e-02   1.213870613264e-01  -1.815881930044e-01  -5.559777921716e-01   4.118039032886e-02   1.299181486251e-01  -1.851568912207e-01  -3.543923524445e-01   2.876083548105e-02   9.074088161270e-02  -1.343348765923e-01  -2.259621676355e-01   3.775137323178e-02   1.191109560115e-01  -1.510424878015e-01  -1.544651576943e-02   2.220657076656e-02   2.957234557323e-02   7.038831234217e-03   2.191797957538e-02  -6.749709365722e-01  -6.374078879575e-01  -1.243604926515e-01  -2.737546664991e-02  -1.815791266730e-01  -5.559513537963e-01  -1.330984835828e-01  -2.929903505760e-02  -1.851478838532e-01  -3.543753176194e-01  -9.296063640331e-02  -2.046406307149e-02  -1.343293388151e-01  -2.259527679803e-01  -1.220305424556e-01  -2.686375984608e-02  -1.510411510434e-01  -1.125842332048e-02  -5.008016449343e-03   2.956943609082e-02  -2.274990401468e-02  -2.433307098596e-02   4.140023630131e-01   2.938349248178e-01   5.793220404821e-02  -5.031500855145e-02   7.376580521840e-06   4.484375703060e-06   1.763753962147e-01
  -8.523010486938e-01  -8.138746685102e-01  -1.138788562695e-07  -2.517032558285e-06   2.838733533017e-02  -9.324896352737e-01  -3.270946450155e-06  -9.972236959878e-06  -5.725827105802e-02  -9.416914454847e-01  -2.298030231266e-06  -5.975363741428e-07  -1.512634428653e-01  -6.121285293993e-01  -3.963048660306e-07   2.031667713458e-06  -7.168873175672e-02  -1.308404853020e-05  -1.381446169278e-05   8.453967854534e-02  -8.306209308205e-06   1.020852105566e-05  -7.996640691705e-01  -7.570252088718e-01   3.349215209729e-02  -3.666115041712e-02   1.406266471946e-02  -7.665479409189e-01   7.006388349622e-02  -7.669325398332e-02   3.444610165313e-02  -6.508885199119e-01   2.295306940103e-01  -2.512495574618e-01   1.214527489258e-01  -6.062664025355e-01   3.625405175331e-01  -3.968441216865e-01   1.542341796167e-01   2.721140708708e-02   1.604243117657e-02   1.093137163059e-02  -1.465579704795e-02   2.463342026040e-03  -7.996779734722e-01  -7.570383531458e-01   1.500371461284e-02   4.733459991762e-02   1.406299498300e-02  -7.665641982777e-01   3.138871872356e-02   9.902714915445e-02   3.444933385148e-02  -6.509083783555e-01   1.028284815511e-01   3.244145914949e-01   1.214629938406e-01  -6.062793905585e-01   1.624087006738e-01   5.123886176166e-01   1.542413495779e-01  -1.574103258936e-02  -2.071639267056e-02   1.093193286674e-02  -6.566462686420e-03   2.233581216928e-02  -7.996647710585e-01  -7.570258687848e-01  -4.849512760359e-02  -1.067542659678e-02   1.406256707076e-02  -7.665486947721e-01  -1.014497071995e-01  -2.233246660356e-02   3.444642763515e-02  -6.508895111002e-01  -3.323515326373e-01  -7.316084622764e-02   1.214561212274e-01  -6.062665340706e-01  -5.249433897226e-01  -1.155543745681e-01   1.542390537536e-01  -1.147313493105e-02   4.671457127042e-03   1.093117547190e-02   2.122141928843e-02  -2.479709087040e-02  -2.949212860521e-01  -4.455142815873e-01  -5.640885857016e-01  -4.642634772565e-01  -8.655441420990e-06  -4.590633531488e-06  -2.683256149087e-01
  -3.189508512385e-08   4.012415592781e-08  -1.389463773774e-01  -4.393292519284e-07  -1.112981733710e-06  -5.819054817678e-07  -3.106612673836e-01  -4.224071757683e-06  -3.324796584637e-06  -1.101317507875e-06  -3.675262122634e-01  -3.525373712517e-06  -2.894881977702e-06  -3.963048660306e-07  -1.264965153180e-01  -9.505874683236e-07  -1.118552167664e-06   8.117012090177e-02  -3.827928828530e-06   3.809535999693e-06  -1.215592153372e-01   1.067811728122e-01  -5.301167672107e-01  -5.018085508380e-01  -9.113390806865e-02  -2.970750554497e-02   1.607733979307e-02  -4.863306743137e-01  -9.447594983311e-02  -4.508619926612e-02   2.409005273642e-02  -3.228359842322e-01  -6.049998459563e-02  -5.039920748047e-02   2.440734439650e-02  -1.369475781674e-01  -9.934335352037e-02  -1.818018356442e-02   6.685694372028e-03   1.696987603060e-03   6.239045118866e-03  -1.270472982352e-04  -6.964797467439e-04   9.986574012731e-03  -2.374776280381e-01  -2.247963360556e-01  -1.128289533198e-01   1.718248839610e-02   7.202441156331e-03  -2.178632684221e-01  -1.274017800406e-01   2.607804154645e-02   1.079227874873e-02  -1.446222619264e-01  -9.730692324684e-02   2.915130093010e-02   1.093419730072e-02  -6.134911622220e-02  -1.126220381059e-01   1.051572020786e-02   2.994689177400e-03   9.667584649719e-03  -3.609138280427e-03  -5.702555376726e-05   3.859851619797e-03   8.232930343422e-03   7.675854394097e-01   7.265964034506e-01  -6.137340359020e-02   1.252556608361e-02  -2.327920487028e-02   7.041851844227e-01  -4.930922185053e-02   1.900977890673e-02  -3.488141795074e-02   4.674520196430e-01  -1.001171934638e-02   2.124949664473e-02  -3.534200236905e-02   1.982930662439e-01  -8.113327963270e-02   7.664027522267e-03  -9.682737912307e-03   4.163032385393e-03  -2.630618530714e-03   1.841266733961e-04  -6.946893613567e-03   2.206671588869e-03   5.841765558220e-06   5.804021693085e-06   3.717955601439e-06   1.011510400033e-06  -3.626923871412e-02  -4.048750578370e-08   3.648949756236e-06
  -8.725242919273e-08  -1.309250884148e-08  -4.393021857287e-07  -1.389472674899e-01  -8.351081325947e-07  -2.845566824028e-06  -4.224054653286e-06  -3.106669089336e-01  -4.379623626669e-06  -3.070400735714e-07  -3.525368555370e-06  -3.675250565738e-01  -2.178222711129e-06   2.031667713458e-06  -9.505874683236e-07  -1.264937597265e-01  -1.025048232226e-07  -1.067862478369e-01  -1.215642510675e-01   2.541260504193e-06  -3.827930723277e-06   8.117844806850e-02   5.802737869559e-01   5.492871856888e-01  -2.970755112337e-02  -8.575532893965e-02  -1.759829069269e-02   5.323447949396e-01  -4.508616172725e-02  -8.631291873210e-02  -2.636909036005e-02   3.533804886132e-01  -5.039799038921e-02  -5.137604263439e-02  -2.671702458009e-02   1.499037812706e-01  -1.817894744870e-02  -9.605230365800e-02  -7.319756952833e-03  -3.630650529508e-03  -1.826089696678e-03   1.390722546276e-04   6.239037148407e-03   8.654257858894e-03  -7.492144381369e-01  -7.092064235473e-01   1.718264970540e-02  -6.406643346976e-02   2.272245833433e-02  -6.873334976724e-01   2.607829262956e-02  -5.339432653935e-02   3.404796160075e-02  -4.562656000339e-01   2.915053239430e-02  -1.458080983725e-02   3.449667925829e-02  -1.935443827167e-01   1.051331997314e-02  -8.278584089884e-02   9.449519025591e-03  -5.385375978086e-03  -6.382676947693e-03  -1.798534788929e-04  -3.609167334475e-03   6.839411257598e-04   1.689682799627e-01   1.599453801949e-01   1.252545038810e-02  -1.155166154211e-01  -5.124425931624e-03   1.550119250090e-01   1.900949026290e-02  -1.314807239056e-01  -7.678397218807e-03   1.028998688722e-01   2.124904808562e-02  -1.018644351979e-01  -7.779911523664e-03   4.365095718866e-02   7.665191659862e-03  -1.142613467389e-01  -2.131988399125e-03  -1.140991169102e-02   4.424298469776e-03   4.055194058816e-05  -2.630581505768e-03   6.188943626384e-03   2.750138409875e-06   2.484515096663e-06   2.597892922123e-06   2.147539144716e-06  -4.050721289373e-08  -3.626883247243e-02   1.630823593814e-06
  -6.677329868077e-04   1.840234378467e-03  -8.841469625224e-07  -8.636360555912e-07  -1.731867953724e-01  -5.272194165323e-03  -3.014396398481e-06  -4.333358697097e-06  -2.799961297420e-01  -7.930050329146e-02  -2.752762100652e-06  -2.096063912437e-06  -2.287866710648e-01  -7.168873175672e-02  -1.118552167664e-06  -1.025048232226e-07  -5.150275688520e-02  -4.068298704286e-06  -3.761843361808e-06   7.742326193286e-02   1.616544193846e-06   2.423375845060e-06  -2.915054858760e-01  -2.759815573259e-01   1.557435210519e-02  -1.704778974406e-02  -1.046363284628e-01  -2.685638308881e-01   2.321834460679e-02  -2.541503970159e-02  -1.174328769210e-01  -1.784466686386e-01   2.774594581708e-02  -3.037216452359e-02  -8.616738659084e-02  -1.030239819559e-01   3.862191471131e-02  -4.227823298054e-02  -4.990772255443e-02   6.812336521308e-03  -7.289121256540e-03   9.023279774867e-03   6.659025067938e-03   6.167006464157e-04  -2.915144679267e-01  -2.759900640806e-01   6.977036858118e-03   2.201124919547e-02  -1.046372881090e-01  -2.685727906565e-01   1.040170601930e-02   3.281557209712e-02  -1.174343632087e-01  -1.784528453097e-01   1.242964335852e-02   3.921561074768e-02  -8.617046501793e-02  -1.030265494260e-01   1.730082974222e-02   5.458668395890e-02  -4.990957672642e-02  -3.940807363890e-03   9.411582596828e-03   9.024241384566e-03   2.983190917689e-03   5.591856971221e-03  -2.915104235260e-01  -2.759862337905e-01  -2.255140761843e-02  -4.964295537602e-03  -1.046359447006e-01  -2.685685722854e-01  -3.361983243225e-02  -7.400832574192e-03  -1.174323943842e-01  -1.784493270845e-01  -4.017550941111e-02  -8.844062245514e-03  -8.616774726262e-02  -1.030240974088e-01  -5.592384014972e-02  -1.231053283952e-02  -4.990847006781e-02  -2.872331783609e-03  -2.122507457302e-03   9.023417005913e-03  -9.641861296822e-03  -6.208047306657e-03   1.978589591833e-01   1.598366024584e-01   1.587263047865e-02  -4.297957233791e-02   3.870939816902e-06   2.228346062788e-06   7.456717702132e-02
  -4.692503997805e-07  -4.706489848273e-07   6.613054638814e-02  -8.700596844657e-02  -4.327110276700e-06  -1.725882654499e-05   2.312362093242e-01  -3.042246337717e-01  -1.434747006750e-05  -2.175536557570e-05   2.220445974624e-01  -2.921215095101e-01  -1.170306151175e-05  -1.308404853020e-05   8.117012090177e-02  -1.067862478369e-01  -4.068298704286e-06   9.065242100233e-01  -1.592268218276e-01   1.328036454788e-05   1.210204404277e-01   7.483296083481e-06   1.036082741323e+00   9.879255614467e-01  -2.095199980835e-01   2.678191239961e-01  -2.249317600592e-01   8.080580845319e-01  -3.006978752059e-02   6.605498238059e-02  -1.092740883448e-01   4.531182658436e-01   7.533297173158e-03  -5.049595884310e-03  -3.106326935830e-02   2.039903356191e-01   6.244914897240e-02  -7.551355916692e-02  -3.386561849393e-02   1.237690583003e-01   8.445169140138e-02   6.163057099237e-02  -7.677933584189e-02   1.424680428361e-02  -5.993795896751e-01  -5.715191220968e-01  -1.650530326379e-01   2.580409456682e-01   1.301179673885e-01  -4.674384329616e-01  -1.811271430948e-01   9.929559570972e-02   6.320767849620e-02  -2.621202632041e-01  -2.019251463647e-02   1.063547702082e-03   1.797160227175e-02  -1.180128526898e-01   2.456760139182e-02  -6.715971148199e-02   1.959060767438e-02   1.903086423820e-02   6.369785537864e-02  -3.564575494805e-02   1.756608623453e-02  -7.472566907917e-02  -4.368436048815e-01  -4.165390471755e-01  -1.957670574174e-01   2.243893404869e-01   9.483947319826e-02  -3.407003333714e-01  -7.680280490011e-02   2.134841173450e-01   4.607379730726e-02  -1.910489489551e-01  -1.048400726201e-03   2.201660912048e-02   1.309744105719e-02  -8.601753006169e-02   5.071452713564e-02  -3.853245057447e-02   1.427949348284e-02  -5.633203488935e-03  -7.640305088019e-03  -2.598455272905e-02  -4.759438854308e-02   6.046799764010e-02   7.088031961650e-07  -2.785535746058e-06  -1.017843939553e-05  -9.209828271281e-06   1.096493646428e-02  -1.444033374051e-02  -1.282664172983e-06
  -5.202336442296e-07  -6.156766954828e-07  -3.582728808481e-06  -9.879297012629e-02  -4.738747049399e-06  -1.933741783061e-05  -1.355385929128e-05  -3.302251454859e-01  -1.599969854099e-05  -2.314348086062e-05  -1.117575142476e-05  -3.202645639517e-01  -1.174402212301e-05  -1.381446169278e-05  -3.827928828530e-06  -1.215642510675e-01  -3.761843361808e-06  -1.592268218276e-01   1.093398786071e+00  -2.448223648489e-06  -1.532487763052e-05   1.210510420752e-01   5.696784503803e-01   5.431768899215e-01  -2.238287332565e-01   1.496059382428e-01   8.466726203019e-02   4.435864674579e-01  -1.088481365276e-01   3.914284963730e-02   1.181818685132e-01   2.540394416247e-01  -3.809233314709e-02  -1.095257389020e-02   1.656137491525e-02   1.217891799269e-01  -4.151635617942e-02  -8.528047221487e-02   1.585133278787e-02   8.383003820277e-02   1.711512979491e-02   3.738594194027e-02  -3.917208079995e-02   6.678974538472e-03  -7.356978957697e-01  -7.014715097204e-01   1.294796122363e-01   3.130752201699e-01  -1.093277091193e-01  -5.728254740592e-01   6.296108278172e-02   1.186213340123e-01  -1.525998473584e-01  -3.280599442479e-01   2.203845639283e-02   1.687856194647e-02  -2.138113716810e-02  -1.572880918553e-01   2.401815275295e-02  -5.494216707477e-02  -2.046518087423e-02   6.288900075261e-02   4.571749439258e-02  -4.828443425798e-02   2.265804628376e-02  -8.852802650997e-02   1.658874487146e-01   1.581703163439e-01   9.437463733652e-02  -7.462843884720e-02   2.465284472917e-02   1.291699355733e-01   4.589456913213e-02  -6.990332265746e-02   3.441241562643e-02   7.397361708752e-02   1.605698285350e-02  -4.911258005440e-02   4.822530163231e-03   3.545869751498e-02   1.749190458680e-02  -1.268691543996e-01   4.616310326635e-03  -9.091121072071e-03  -2.212758515539e-02   1.088645396860e-02   1.651654399612e-02  -2.277428337449e-02  -1.514858420101e-06  -3.666206380526e-06  -1.033160713334e-05  -9.360389009261e-06   6.857070554525e-08  -3.144106346166e-01   1.861654668445e-05
   1.444050158568e-04  -2.743471424226e-03   4.540513398366e-06   4.940421285059e-06   1.098491411220e-01   5.654507017606e-02   1.294309897924e-05   1.417849037062e-05   2.691455741375e-01   1.241267549956e-01   1.034317921626e-05   8.306155382109e-06   2.177312438861e-01   8.453967854534e-02   3.809535999693e-06   2.541260504193e-06   7.742326193286e-02   1.328036454788e-05  -2.448223648489e-06   1.008337531372e+00  -7.557593085509e-06  -1.199706558612e-05   4.353833812364e-01   4.151812592367e-01  -6.354592571823e-02   6.955839223587e-02  -2.234219727194e-01   3.397095852988e-01   9.577109645777e-03  -1.048305362094e-02  -1.566817294970e-01   1.939522479537e-01  -7.645542083033e-03   8.370894986402e-03  -1.284595362551e-02   1.271699116456e-01  -4.184991536977e-02   4.581517136036e-02   1.171612316397e-02   6.176955620652e-02   3.930983738760e-02  -2.706989348029e-03  -3.591217431713e-02   5.591664842613e-03   4.354336755090e-01   4.152282887758e-01  -2.846257845425e-02  -8.979553181988e-02  -2.234494492764e-01   3.397288447037e-01   4.295168214916e-03   1.355138210457e-02  -1.566926480675e-01   1.939655955689e-01  -3.425098862470e-03  -1.081003587773e-02  -1.285054460107e-02   1.271762721746e-01  -1.874501832917e-02  -5.914926743164e-02   1.171319182180e-02  -3.572607464741e-02  -5.076875010909e-02  -2.716041951899e-03  -1.609213353536e-02   5.069371712169e-02   4.353782780831e-01   4.151763559581e-01   9.200674579355e-02   2.025364297826e-02  -2.234254078287e-01   3.397048374723e-01  -1.387009874973e-02  -3.052892092669e-03  -1.566840513307e-01   1.939485564141e-01   1.106998861319e-02   2.436879112515e-03  -1.284454834078e-02   1.271665239065e-01   6.060056389607e-02   1.334048920955e-02   1.171787072733e-02  -2.604313456897e-02   1.144662694419e-02  -2.708480510889e-03   5.199992107872e-02  -5.628775522454e-02  -9.034719157382e-02  -9.646627407653e-02  -2.187648469337e-02   3.966631939511e-02   3.161932905807e-05   1.554144865949e-05   4.717005032180e-01
  -2.864303297915e-07  -4.565579393503e-07  -9.878704013753e-02  -3.582812765848e-06   3.212116844010e-06  -1.108434087378e-05  -3.302034585255e-01  -1.355390903787e-05   5.534737936614e-06  -1.334488624640e-05  -3.202488538238e-01  -1.117577591037e-05   4.193954112888e-06  -8.306209308205e-06  -1.215592153372e-01  -3.827930723277e-06   1.616544193846e-06   1.210204404277e-01  -1.532487763052e-05  -7.557593085509e-06   1.093424588877e+00   1.592150502537e-01  -5.204372286056e-01  -4.962263655818e-01   1.090805229413e-01  -2.238280272888e-01  -7.734939274698e-02  -4.052435780678e-01   1.943487550738e-02  -1.088475344093e-01  -1.079671142828e-01  -2.320846063140e-01  -1.784203829777e-02  -3.809908180446e-02  -1.512833990599e-02  -1.112760908265e-01  -9.277802970071e-02  -4.153185563734e-02  -1.447648974886e-02  -7.642002512234e-02  -3.917204454397e-02  -3.415447774541e-02   1.002290074041e-02  -7.913788949829e-03  -2.331932990547e-01  -2.223445962649e-01  -5.437709227550e-02   1.294793599670e-01  -3.465381153323e-02  -1.815675366428e-01  -6.005686184106e-02   6.296081174711e-02  -4.836970694159e-02  -1.039858977265e-01  -4.566483075068e-02   2.204118534009e-02  -6.775895999941e-03  -4.985896085102e-02  -1.231062494950e-01   2.402306591435e-02  -6.483273264495e-03   1.877494530423e-02   2.265795185177e-02  -1.530473317704e-02  -1.858410700667e-02  -2.887737411914e-02   7.535898335422e-01   7.185325892893e-01   3.333175755514e-01   9.437418373483e-02   1.119926388486e-01   5.867892972631e-01   1.284804772258e-01   4.589423815720e-02   1.563283497207e-01   3.360528892293e-01   2.031823218433e-02   1.606100235964e-02   2.190803528398e-02   1.611133259222e-01  -5.119239689816e-02   1.750249026861e-02   2.097046526299e-02  -4.697190029138e-02   1.651660218410e-02   4.945462472889e-02   4.926778823353e-02  -1.008338202930e-01  -3.700158245893e-06  -6.061887310975e-06  -8.715851088918e-06  -6.188630972625e-06  -3.144106747620e-01   6.850996668140e-08   3.670610883685e-05
   4.364938011534e-07   4.565263917121e-07   8.699973390111e-02   6.614420163273e-02   2.508797743422e-06   1.577544981155e-05   3.042058034651e-01   2.312772695018e-01   1.020072596211e-05   1.794315758455e-05   2.921068935658e-01   2.220711055510e-01   7.469895812824e-06   1.020852105566e-05   1.067811728122e-01   8.117844806850e-02   2.423375845060e-06   7.483296083481e-06   1.210510420752e-01  -1.199706558612e-05   1.592150502537e-01   9.065341217164e-01   9.379234632067e-02   8.943287478597e-02  -2.323419237180e-01  -1.706868256841e-01  -2.036201630246e-02   7.315012475133e-02  -1.865080525575e-01  -1.619204886573e-01  -9.891916672504e-03   4.101957543466e-02  -1.706735773818e-02  -1.666783271802e-02  -2.812247943303e-03   1.847236944814e-02   4.528640133478e-02   2.938970172966e-02  -3.066905755572e-03   1.424679372017e-02   5.578209616514e-03   5.579213369988e-03  -9.212988607306e-03  -3.231966907794e-02   8.504942824103e-01   8.109614518289e-01  -2.421588059671e-01  -2.151575866575e-01  -1.846315163906e-01   6.632754929177e-01  -1.532673906974e-01  -1.085110115321e-02  -8.968867783096e-02   3.719375230635e-01  -1.096861726216e-02   1.105019928723e-02  -2.550150458254e-02   1.674524739922e-01   5.362632687612e-02   6.725765885631e-02  -2.779918024633e-02  -7.472550279406e-02  -8.877927138185e-02   5.057976712915e-02  -2.998957370651e-02   7.240108114444e-02  -9.441607156992e-01  -9.002759693748e-01  -2.757531833434e-01  -1.844602973810e-01   2.049786765408e-01  -7.363642894629e-01  -3.906874340367e-02  -1.151970604145e-01   9.958047171612e-02  -4.129172002811e-01   9.999161240862e-03  -8.092256924548e-03   2.830807371800e-02  -1.858938521997e-01   8.227392883183e-02   4.110291193226e-02   3.086108066088e-02   6.046784194754e-02  -2.361234244316e-02  -5.616085962306e-02  -1.013038861807e-01   9.708050144720e-02  -2.054349916482e-07  -6.389652193413e-08   4.702805460974e-06   5.968513049263e-06   1.442148227153e-02   1.097508851418e-02  -1.084342321746e-06
  -5.486113363883e-04  -3.101980579619e-04  -1.536341126562e-02   1.681704019601e-02  -8.514856579097e-03  -3.259467575031e-01  -6.785516819916e-01   7.427528953545e-01  -3.731155937024e-01  -1.028086757930e+00  -1.227523386261e+00   1.343665564756e+00  -6.749582233728e-01  -7.996640691705e-01  -5.301167672107e-01   5.802737869559e-01  -2.915054858760e-01   1.036082741323e+00   5.696784503803e-01   4.353833812364e-01  -5.204372286056e-01   9.379234632067e-02  -2.263694779701e+01  -2.822503838087e+01   1.820138644082e-02  -1.992350333141e-02   1.014401868958e-02  -1.047604665562e+01   8.249179585580e-03  -9.029686916510e-03   4.596398744636e-03  -4.483799413071e+00   3.341909799015e-03  -3.658102761232e-03   1.871351225383e-03  -2.044140323964e+00   1.115077241032e-03  -1.220576869806e-03   6.345497418075e-04  -1.157236679666e-03  -7.046554638474e-04  -5.495619572627e-04   6.437234439884e-04  -1.047055931232e-04   6.448546963663e-06   8.425444301839e-06   3.625443795878e-05  -1.620627741129e-04  -8.591885655648e-06   8.997599476951e-05   6.767241909097e-06  -8.056889515558e-05  -2.003852335616e-05  -2.545277332379e-02  -2.424010042786e-02   1.100789567791e-01  -2.289299966874e-05  -3.458908790770e-01  -1.967789549244e-01   8.943239041561e-01   4.452056702876e-05   1.861098168815e-05   1.055610500257e-06   1.756602510937e-05   6.467681440155e-06   4.109954853716e-05   6.448072218257e-06   8.424784338559e-06   1.581304508412e-04  -5.071144210915e-05  -8.593970656198e-06   8.997390752871e-05   7.964697331671e-05  -1.400474591240e-05  -2.004000346117e-05  -2.544874370055e-02  -1.074301927154e-01   3.405976036220e-02  -2.283667091983e-05  -3.458719189143e-01  -8.729093410891e-01   2.765870465507e-01   4.501647286528e-05   2.568236589088e-05  -6.344596477599e-06   1.756029724353e-05  -1.633442143971e-06  -3.708073361895e-05   4.895387987297e-05  -5.418922420933e-02  -4.710757015167e-01  -5.491072890973e-01  -1.697712130688e-03   1.858238531308e-03  -2.963025559717e-03
