ARMA_MAT_TXT_FN008
109 109
   1.243750423679e-03   5.036779476191e-04   5.140476914616e-04   1.699379567635e-03   3.156873739962e-03   1.618418708115e-03   3.426127910777e-03   4.070704503295e+00   1.179756766062e-08  -5.981192626690e-03   1.031681726133e+00  -2.068249693404e-08  -7.382950666589e-03   3.215436296008e+00  -2.582172418325e-08  -7.648858337730e-03   8.574090887388e-01  -2.704124573533e-08  -4.534424560719e-03   6.500979140948e-02  -1.380443773001e-08   3.348072050241e-04  -2.833800455494e-03  -3.501190484588e-03  -7.349356144722e-09   7.318812276867e-03   2.482643901212e-08   4.465718811254e-03  -3.894849874502e-08  -4.670410477506e-03  -3.000290351512e-02   1.320845772074e-02   5.008420418440e-03  -1.088379818488e-04   2.843179743993e-02  -3.698665854047e-02   8.609706307950e-08  -2.131057016127e-06   2.455501744954e-05   8.737904501559e-04   5.643992425728e-05  -4.053980063256e-09   6.351599375533e-04   9.929227749769e-04   4.038321199240e-05  -4.277619111496e-09  -6.092519239789e-04  -2.595470609210e-03  -9.248028187753e-04   5.921084022180e-09  -1.502286128734e-03  -1.803156860756e-03  -4.781390621594e-03   1.017866204018e-08  -1.580216596132e-04  -3.437868624602e-10   1.481750709819e-04   2.153868302674e-10  -1.327726031438e-04  -9.127591816001e-05  -1.145822107732e-04  -1.600442143286e-03  -1.551928693768e-03   3.338361822336e-04   3.241633667679e-06  -2.874091676205e-09   5.960370387748e-06  -1.632113157921e-05  -3.543556261209e-04  -6.536642491369e-05  -5.750886671932e-10  -2.613994320058e-04  -3.368824758264e-04  -7.965108738823e-05  -1.088310576219e-09   2.128723782398e-04   7.632663159239e-04  -5.544052085081e-04   7.122360516916e-10   9.200066860958e-04   1.665582897955e-03  -3.035612126779e-03   2.515578408586e-09   6.888311357660e-05  -1.571665931041e-09   6.527834347040e-05  -1.444996809859e-09   3.384729040788e-04  -2.316403860357e-04   1.397725308010e-04   2.279982371926e-03   2.549001773955e-03   3.155829406407e-04  -1.399926925430e-04   3.294451245512e-10   1.282356740891e-04   8.918202871387e-05   1.814885057438e-04   5.906652493726e-04  -1.208447781064e-04  -2.912117757774e-05  -2.104492642669e-05   1.282337069033e-04   8.918056865179e-05   1.814890333931e-04   5.906666336006e-04  -1.208443405379e-04  -2.912018645981e-05   2.104444932590e-05
  -1.421894446591e-08  -6.086107443487e-09  -7.080527068702e-09  -1.994351743179e-08  -3.586881099517e-08  -1.594363263912e-08  -3.640073666568e-08   1.180160272873e-08   4.071833739951e+00   6.378621695782e-08  -2.068249693404e-08   1.029710728711e+00   7.955038594479e-08  -2.586609624590e-08   3.212988748991e+00   8.242590802384e-08  -2.691127478557e-08   8.548731949685e-01   4.343260861184e-08  -1.361234076412e-08   6.360828883486e-02   3.756292071557e-09   2.328920264135e-08  -6.949766552672e-09  -4.322582754389e-03  -3.691067989612e-08  -9.419217179109e-04  -2.072485506345e-08   3.451328227639e-03   5.129666416972e-08   2.788666768473e-07  -1.243740971613e-07  -4.074855194778e-08   9.412666960629e-09  -2.771882249775e-07   8.462266032433e-08  -2.839969343974e-02  -1.188750458277e-10  -4.728138994038e-11  -4.262044590779e-09   3.121790564924e-09   5.539527107495e-04   6.435980156072e-10  -5.686309113857e-09   4.160587957804e-09   6.323534182911e-04  -1.720031115807e-09  -9.078371766070e-09   5.181546893294e-09  -1.202403793486e-03  -5.494585947455e-09  -1.135373879799e-08   6.046982304523e-09  -4.886954480473e-03   1.129028833909e-09   2.770555093214e-05   5.611033233926e-10  -1.283208356417e-04   2.081512626959e-10  -4.551558406814e-09  -2.533280069047e-09   1.478924612424e-08   1.659504561880e-08  -2.699520555008e-09   3.271431627732e-09   2.457518990776e-04   1.244951431506e-11  -1.364491486499e-11  -9.788490962488e-11  -7.152078169590e-10   2.099604472326e-05  -4.232428365486e-10  -6.240932553914e-10  -8.593757704738e-10   5.043738908397e-05   4.094323521625e-10   9.514154420544e-10   9.836120697801e-10  -6.223017320548e-04   7.189934736274e-10  -1.036385193183e-09   2.344151790911e-09  -3.121340867836e-03  -5.689196453616e-10   1.525856876451e-04   1.102486805864e-09   8.923155769898e-05  -2.431041110526e-09   5.398977894111e-10  -3.654786575800e-10  -2.520613770079e-09  -2.754669686418e-09  -1.612264167017e-09  -8.237404385806e-10  -7.586810364903e-05  -3.014162022741e-05  -1.646187976641e-05  -1.932870973394e-04  -6.378311482868e-04   1.479457880640e-05   2.465190539998e-05  -1.055159568802e-05   3.014116226509e-05   1.646177886701e-05   1.932905113626e-04   6.378369219769e-04  -1.479337843309e-05  -2.465222607249e-05  -1.055270353855e-05
  -2.467627619640e-03   1.819440628032e-03   1.081821420350e-02   7.948332161884e-03   9.124488771937e-03   1.945767927248e-02  -4.046641505179e+00   4.939059493802e-03  -5.254619839561e-08   3.237978132846e+00  -7.382950666589e-03   7.955038594479e-08  -1.651476752035e+00  -4.498347633720e-03   5.329130823662e-08  -1.256009302625e+00  -2.646771224333e-03   3.716917186631e-08  -6.444766942879e-01  -2.357875665432e-03   2.107823773294e-08   1.495073757893e-02  -3.084307918020e-01  -2.611282758785e-03   1.847519002546e-08  -3.650335154906e-02  -9.297481594212e-08  -4.312314550684e-02   3.646244751316e-07   6.497343966509e-02   3.797355439083e-01   5.411195894956e-01   3.014485746314e-01   9.450657364917e-02   4.472522875032e-01  -1.918094528205e-01   1.766218259543e-06   2.179990714298e-05  -1.845815744318e-04  -5.926946952187e-03   8.652746961198e-04   4.482585496832e-08  -4.724486042270e-03  -6.312950362133e-03   7.703875743814e-04   5.061581983831e-08   1.067282367596e-02   3.878182518407e-02  -9.664928713717e-03  -5.010958666788e-08   8.002144995030e-02   1.738547229090e-01  -4.841762184999e-02  -2.836663603760e-07  -6.845407396910e-04  -7.196040568191e-09  -1.126670750892e-03   4.982659074545e-09   1.062868462207e-03   1.840322836491e-03   1.400155404869e-03   1.875447605082e-02   5.432802203539e-02  -2.605409273409e-03  -1.467642882383e-04   3.068590092673e-08  -6.538065646045e-06   2.358476883931e-05   4.355449937029e-04   1.283096622522e-03   2.161229946017e-09   2.630848973392e-04   1.747859297805e-04   1.659259351090e-03   5.392845879456e-09   5.008923505939e-03   1.896400155608e-02   2.962302951715e-03   6.292025722003e-10   4.871887342763e-02   1.076661544891e-01   1.499729243010e-02   1.036309784164e-09  -9.289170024064e-04   1.241584145887e-08  -1.714031235701e-04   1.148786421202e-08  -1.374229114675e-03   1.394551831204e-04   1.195493748197e-03   2.624954997777e-02   6.174187451970e-02   1.081965522269e-03  -6.925162084625e-05  -3.827620652930e-10  -3.510375025863e-04  -2.224900935562e-04   2.662027969253e-03   2.914802766882e-02   2.326771342722e-04   5.949737932791e-04   6.978716432753e-06  -3.510277212989e-04  -2.224837461428e-04   2.662056674190e-03   2.914812686032e-02   2.326723271726e-04   5.949682641331e-04  -6.979616860561e-06
   7.154205222608e-04  -5.274962563489e-04  -3.130389914164e-03  -2.285037962523e-03  -2.555628317936e-03  -5.545154905137e-03   4.938788782193e-03  -4.031497392853e+00   1.697805356462e-08  -7.380981015085e-03   3.215436296008e+00  -2.586609624590e-08  -4.498347633720e-03  -1.664863965275e+00  -1.803984735939e-08  -2.642423692095e-03  -1.263455500081e+00  -1.379268629914e-08  -2.336791677200e-03  -6.515841987916e-01  -6.466221578085e-09  -4.330608673928e-03  -2.492879102063e-03  -3.166964817741e-01  -4.692989209797e-09   2.471723476755e-02   8.407038234169e-08   1.259922339576e-02  -9.853564416755e-08  -1.058869588800e-02  -1.119732264970e-01  -1.594727768586e-01  -8.887012191624e-02  -2.792854587849e-02  -1.919368182337e-01  -1.482690364296e-01  -5.127747680229e-07  -4.546481381307e-06   5.093832691445e-05   1.747268710871e-03   1.076370641957e-04  -8.463941425791e-09   1.291351933223e-03   1.910603201266e-03   8.515729077301e-05  -8.826356642646e-09  -2.451766753633e-03  -1.006445503472e-02  -2.218822315032e-03   1.860541112104e-08  -1.848579144080e-02  -5.055817356973e-02  -3.527558854129e-02   7.529191539049e-08  -2.816620299296e-04  -7.960576009422e-10   3.215212442912e-04   5.852119510050e-10  -3.078674577271e-04  -1.870773368576e-04  -2.626167587308e-04  -8.037920579896e-03  -2.320599471349e-02   6.799220032905e-04  -1.152000395131e-05  -5.744697752889e-09   1.209574340440e-05  -3.223679910801e-05  -6.833493406697e-04  -1.311921535690e-04  -1.217468995426e-09  -5.136270135202e-04  -6.341020975099e-04  -1.593129064040e-04  -2.259297529023e-09   5.325300197473e-04   2.116116546024e-03  -1.788113682888e-03   1.732748291982e-09   4.532577639315e-03   1.215776429227e-02  -2.991862481879e-02   7.902763653485e-09   1.442509861434e-04  -3.140375322586e-09   1.177371521118e-04  -2.769896355877e-09   6.746692532419e-04  -4.414812647143e-04   3.564457511648e-04   1.052679514298e-02   2.312827785223e-02   6.461381625901e-04  -2.719395497822e-04   6.355622362798e-10   2.462159962383e-04   1.682031974198e-04   4.082121784729e-04   2.387321877095e-03  -2.405532041161e-04  -5.955723613494e-05  -3.646227768102e-05   2.462122533664e-04   1.682004941216e-04   4.082140677314e-04   2.387333881752e-03  -2.405521817683e-04  -5.955526014237e-05   3.646137323827e-05
  -8.184918121594e-09   6.124307462998e-09   3.643128788675e-08   2.757566651837e-08   2.898926945697e-08   6.591999801707e-08  -5.255488400205e-08   1.697068755256e-08  -4.029866514504e+00   7.957875629916e-08  -2.582172418325e-08   3.212988748991e+00   5.329130823662e-08  -1.803984735939e-08  -1.666445752379e+00   3.635130361670e-08  -1.341908391644e-08  -1.264499560222e+00   1.926895567098e-08  -6.147401122454e-09  -6.522650817261e-01   6.274954370685e-08   1.484452991508e-08  -4.022521451621e-09  -3.173383952560e-01  -9.515472566382e-08  -4.101629068787e-03  -3.191760301758e-08   1.473833850997e-02   1.363824218128e-07   1.048350184160e-06   1.503234514757e-06   8.552470663715e-07   2.849632158609e-07   1.786222714675e-06  -5.200406851155e-07  -2.043606828219e-01  -2.349674728376e-10  -1.214063200312e-10  -8.776340302145e-09   6.012225585344e-09   1.059622965790e-03   6.237912323786e-10  -1.152528758392e-08   7.997061240336e-09   1.199701642674e-03  -5.168397920390e-09  -2.658543670611e-08   1.227494144963e-08  -3.875797381337e-03  -5.667802256120e-08  -1.797259015929e-07   4.849637724924e-08  -4.598812418868e-02   2.095500209552e-09   5.476074291070e-05   8.007768220353e-10  -2.487321711204e-04   6.256507606142e-10  -8.534677685293e-09  -4.367091656040e-09   6.882064931529e-08   1.958953273400e-07  -5.472852281625e-09   6.182638246198e-09   4.655637640577e-04   2.337424712912e-11  -2.154145182256e-11  -1.086544592152e-10  -1.257846483210e-09   4.638531102742e-05  -7.664248353445e-10  -1.151006755703e-09  -1.525369298518e-09   1.011420887663e-04   2.004969294487e-09   6.666469624271e-09   2.777077967219e-09  -1.950903559194e-03   1.717000899786e-08   3.936975154889e-08   1.108683077250e-08  -3.070533079926e-02  -1.179597883926e-09   2.916020621219e-04   2.096851410397e-09   1.608742112622e-04  -4.884283813125e-09   1.071822401470e-09  -6.382253546542e-10  -5.829272403222e-09  -5.689690737024e-09  -3.132286114502e-09  -1.608894588988e-09  -1.538349814784e-04  -5.192926735083e-05  -2.653261170691e-05  -6.185550250965e-04  -5.627567628606e-03   2.958023442423e-05   4.684180340219e-05  -2.106446660039e-05   5.192830362267e-05   2.653238948141e-05   6.185666620873e-04   5.627633520268e-03  -2.957774991180e-05  -4.684231351283e-05  -2.106670668715e-05
  -2.693493410496e-03   1.479500511172e-03   8.255986294774e-03   2.977235906313e-03   2.312961641087e-02   6.561629836018e-02  -1.622717118247e+00   3.946391432854e-03  -4.200704259037e-08   8.807256729494e-01  -7.648858337730e-03   8.242590802384e-08  -1.256009302625e+00  -2.642423692095e-03   3.635130361670e-08  -7.661376974591e-01   1.416438076385e-02  -1.306365003636e-07  -5.047759468316e-01   1.413327643142e-02  -1.489533458934e-07   5.429431766995e-02  -2.970955350692e-01   5.998511137418e-03  -7.263341755823e-08  -6.295366427356e-02  -1.641722904295e-07  -7.332933939313e-02   6.260799880058e-07   1.098857203635e-01   4.504300705098e-01   5.036041822190e-01   3.139231342735e-01   1.278398867762e-01   1.760352998759e-01  -9.235033078354e-02   7.963493623589e-07   1.955036835475e-04  -5.196457028969e-05  -4.711134357055e-03   5.910007460697e-04   4.641595251873e-08  -2.384876181427e-03   5.899364133384e-04  -8.145031870205e-04   4.346589499934e-08   3.244485328052e-02   8.714506353147e-02  -2.088443101727e-02  -1.581814530951e-07   1.098473849159e-01   2.019073524864e-01  -5.391029180247e-02  -4.335833394942e-07  -2.363541739855e-03  -3.474203742949e-09  -3.291469407385e-03  -9.018689896239e-09   4.569413772769e-03   1.806636454491e-03   2.900140291217e-03   3.315431831182e-02   7.232906114028e-02  -2.601666535118e-03   2.156124245881e-05   2.778932856588e-08  -7.187724282462e-06   1.929399878965e-05   3.345987975810e-04   1.447278750335e-03   3.043263842741e-09   3.859031639126e-04   7.936853897530e-04   1.873891411669e-03   6.228566892167e-09   1.187115071591e-02   3.860090309017e-02   6.203455591717e-03  -5.126746994954e-09   6.435072242523e-02   1.299501646804e-01   2.168370379783e-02  -2.868275598998e-08  -1.123733396855e-03   1.290019683649e-08  -4.248652693760e-04   1.118592146969e-08  -8.221041589470e-04   2.490924588942e-04   3.926952590849e-03   4.056891058089e-02   7.804074668684e-02   2.149392591869e-03   1.828616295035e-04  -7.077071532507e-10  -3.545377097164e-04  -1.934222507747e-04   5.868574251437e-03   3.943885761748e-02   2.433615237071e-04   7.210079767783e-04  -1.507355663569e-05  -3.545284308235e-04  -1.934157856389e-04   5.868629993680e-03   3.943899176088e-02   2.433552751825e-04   7.210015517259e-04   1.507196060372e-05
   7.815480476798e-04  -4.293541217023e-04  -2.392717148051e-03  -8.544810650048e-04  -6.597395080733e-03  -1.879680690519e-02   3.946701175842e-03  -1.610634862667e+00   1.359000116737e-08  -7.648640648232e-03   8.574090887388e-01  -2.691127478557e-08  -2.646771224333e-03  -1.263455500081e+00  -1.341908391644e-08   1.416438076385e-02  -7.210350322367e-01   3.743063596436e-08   1.413027410813e-02  -4.602057896300e-01   4.659015491704e-08  -1.555273983612e-02   6.095393041793e-03  -2.783658809406e-01   2.403997203664e-08   3.887019330657e-02   1.314029686108e-07   2.141437211744e-02  -1.707878392220e-07  -1.994959325931e-02  -1.327797722682e-01  -1.482095839397e-01  -9.217949929091e-02  -3.744929298394e-02  -9.219118299500e-02  -1.103585260889e-01  -2.225745769624e-07  -4.520525100637e-05   2.251100187394e-05   1.507854163382e-03   9.437034878591e-05  -1.048049998711e-08   8.044122382683e-04   2.634827249852e-04  -2.049978847555e-05  -9.183561208329e-09  -7.732141625811e-03  -2.337068892119e-02  -5.006979413996e-03   4.642612549231e-08  -2.661646900116e-02  -6.083318557113e-02  -3.867621130770e-02   1.205953730103e-07  -3.831150447494e-04  -1.640301477782e-09   8.499393197946e-04   4.398970002794e-09  -1.344179556600e-03  -1.642160271286e-04  -8.860541019860e-04  -1.339666896994e-02  -2.884674174864e-02   5.764914208904e-04  -4.755194029252e-05  -6.968202867297e-09   1.761954496309e-05  -3.599905164844e-05  -7.083672789833e-04  -1.455369324967e-04  -1.498824873829e-09  -5.532373603754e-04  -5.388743885301e-04  -1.982841172607e-04  -2.666617366523e-09   6.504412055380e-04   2.147617236719e-03  -3.944107104470e-03   3.647727517148e-09   1.738336620833e-03   4.938820466196e-03  -3.454738908043e-02   1.596817564584e-08   1.445043568175e-04  -3.803080276223e-09   4.644027338531e-05  -2.823312432918e-09   8.111358447089e-04  -3.794167910552e-04   1.417611010040e-03   1.279176193886e-02   2.004522486749e-02   1.142525736242e-03  -2.402118993241e-04   6.884635576525e-10   2.524572997826e-04   1.713485317392e-04   4.328724614326e-04   7.407350274977e-04  -2.893643797499e-04  -7.365621406576e-05  -1.894173977557e-05   2.524531382525e-04   1.713457678634e-04   4.328737542371e-04   7.407385846778e-04  -2.893625404173e-04  -7.365366154262e-05   1.894081850435e-05
  -8.942812986968e-09   5.007394645281e-09   2.772341795338e-08   1.010411434572e-08   7.049736928385e-08   2.136229595967e-07  -4.216186965991e-08   1.363815559947e-08  -1.609334794731e+00   8.289760085073e-08  -2.704124573533e-08   8.548731949685e-01   3.716917186631e-08  -1.379268629914e-08  -1.264499560222e+00  -1.306365003636e-07   3.743063596436e-08  -7.167982176488e-01  -1.494911761545e-07   4.635771993346e-08  -4.555566006090e-01   1.938331971186e-07  -7.503194921338e-08   2.430363557958e-08  -2.761591483660e-01  -1.670099121643e-07  -5.929897857639e-03  -7.623237031737e-08   2.143348775629e-02   2.431467927656e-07   1.250967540435e-06   1.417510927847e-06   9.135086248079e-07   3.969563050541e-07   8.549890618331e-07  -2.426274319864e-07  -1.367832726850e-01  -3.485689909039e-10  -3.654160716058e-10  -1.321839040514e-08   6.106147874096e-09   9.080341884381e-04  -4.608886697774e-09  -2.040524631606e-08   8.864139584704e-09   6.158013586937e-04  -7.082098815561e-09  -1.490056996589e-08   1.097941652643e-08  -9.483170719374e-03  -5.952873625953e-10  -3.678604951956e-08   2.263990210628e-08  -5.102345146623e-02   3.269513641370e-09   1.612007313944e-04   2.655217129143e-09  -7.610200335392e-04  -1.186125979181e-09  -8.098410713918e-09   1.041332760900e-09   1.155203853433e-07   2.541334058762e-07  -4.835780802360e-09   4.290460263220e-09   4.100371796018e-04   2.323161535547e-11   2.090816248636e-12   3.442711646742e-10  -7.855700137906e-10   8.462793398321e-05  -4.753813610317e-10  -6.267063159686e-10  -8.852635077167e-10   8.896370843725e-05   7.021293090661e-09   2.434538548614e-08   7.081269216774e-09  -3.898325531721e-03   5.316976555777e-08   1.185953757047e-07   3.049111541583e-08  -3.349044320220e-02  -1.151791376668e-09   2.911175368350e-04   1.997538046455e-09   4.956357504097e-05  -6.072813523968e-09   1.127665528051e-09  -1.191106366575e-09   6.179100093840e-09   3.854598088145e-08  -4.079601569719e-09  -1.947362503548e-09  -2.465432405577e-04  -2.183715328712e-05  -8.349943419607e-06  -1.119075086008e-03  -6.305112097466e-03   3.613470739443e-05   4.981376766589e-05  -2.989542016143e-05   2.183564209698e-05   8.349715018371e-06   1.119097659580e-03   6.305225967785e-03  -3.613096387091e-05  -4.981387607710e-05  -2.989848616473e-05
  -1.607737435175e-03   7.645162585933e-04   4.200275320599e-03   3.935770828247e-04   1.618712647131e-02   6.411070118165e-02  -3.800572369956e-01   1.947525624433e-03  -1.890289347233e-08   7.901440385428e-02  -4.534424560719e-03   4.343260861184e-08  -6.444766942879e-01  -2.336791677200e-03   1.926895567098e-08  -5.047759468316e-01   1.413027410813e-02  -1.494911761545e-07  -1.959316119765e-01   2.342896168673e-02  -2.276151296475e-07   8.005421009510e-02  -1.322423544165e-01   1.730539714954e-02  -1.341807778162e-07  -4.510818342444e-02  -1.221813735146e-07  -5.194351779085e-02   4.493026796568e-07   7.737793850742e-02   3.646198254377e-01   3.284361669311e-01   2.023272115390e-01   1.224280336420e-01   1.766331094831e-01  -7.616097921119e-02   6.980398013506e-07   1.661093658983e-01   1.588519265792e-01   6.923168618053e-02  -1.699039162289e-02  -1.540126331182e-07   1.919179819664e-01   8.157276936596e-02  -2.265354266390e-02  -2.630466871264e-07   1.735333368435e-01   8.729354641777e-02  -3.234851650471e-02  -4.412730488942e-07   1.567327797626e-01   1.079376931465e-01  -3.972605648874e-02  -5.235792999597e-07  -3.804535309551e-03   2.456597577154e-09  -6.679718623560e-03  -7.118124697027e-08   5.371966237513e-03   1.967013769959e-02   6.218666431920e-02   9.282260023120e-02   9.354489602604e-02   4.253277375446e-02  -3.941587954412e-02   5.633604026759e-07   1.778766809233e-02   1.756393451289e-02   1.738175718223e-02  -2.620889340715e-03  -2.923762186298e-10   4.123165443057e-02   4.808013880786e-02   8.298052247309e-03   3.628455346619e-08   7.563990767438e-02   9.534678115019e-02   3.948114820379e-02   7.929345315818e-08   9.182213488404e-02   1.035162640005e-01   3.849067339484e-02  -1.278186206532e-08   1.930499693023e-02   3.068885392726e-08  -1.978155396829e-02   6.669663108538e-08   1.183207862920e-02   2.822145728471e-02   4.665545622230e-02   7.432120811034e-02   8.729081714609e-02   8.263372981055e-03   1.792910971697e-02  -2.616716338722e-08   2.196235548659e-03   1.103882243713e-02   3.848546067282e-02   6.229372812452e-02   6.234480737422e-03  -1.028265653745e-03  -2.835137613122e-03   2.196266928496e-03   1.103889073166e-02   3.848556056187e-02   6.229383731026e-02   6.234516314107e-03  -1.028257524836e-03   2.835176761668e-03
   4.669635837022e-04  -2.219627383259e-04  -1.218228099347e-03  -1.111364494936e-04  -4.625097588954e-03  -1.800791727596e-02   1.952300644493e-03  -3.740366310201e-01   5.917787746956e-09  -4.547213331559e-03   6.500979140948e-02  -1.361234076412e-08  -2.357875665432e-03  -6.515841987916e-01  -6.147401122454e-09   1.413327643142e-02  -4.602057896300e-01   4.635771993346e-08   2.342896168673e-02  -1.148291841885e-01   7.711923552947e-08  -2.010158519566e-02   1.724119958023e-02  -6.086828762620e-02   4.983055899836e-08   2.563426312724e-02   8.863542033461e-08   1.519536206546e-02  -1.256036095887e-07  -1.537542256345e-02  -1.074026635303e-01  -9.520277396769e-02  -5.437425019851e-02  -2.970527870810e-02  -7.467912849160e-02  -5.206843556845e-02  -1.938650611702e-07  -3.752011427656e-02  -3.589849048508e-02  -1.881697184361e-02  -7.876329333357e-03   1.270261747685e-08  -4.358681742708e-02  -2.308998078600e-02  -1.252556990696e-02   3.706497414940e-08  -3.833555717434e-02  -2.731433565374e-02  -1.664365053142e-02   9.395184711337e-08  -3.400259284954e-02  -3.483301248353e-02  -2.268074562124e-02   1.323597668747e-07  -2.408344291706e-03   3.571073834111e-08   1.296302110807e-03   1.464011743207e-08  -3.903636068268e-03  -9.411093842376e-03  -2.121494968635e-02  -2.716346198645e-02  -2.591434964340e-02  -1.569209100867e-02   9.708475719133e-03  -2.110748904414e-07   1.742257728395e-03   1.838128758096e-03   3.734760064566e-03  -2.041085913827e-03   3.622070868728e-09   4.528188536922e-03   4.102334789748e-03  -7.254649666263e-03   1.885204889042e-10  -5.456956180185e-04  -5.696411686462e-03  -2.056293693802e-02  -1.275726192525e-08  -7.476042246057e-03  -1.247008012570e-02  -2.820596561329e-02   7.669670566317e-09  -7.248989459169e-03  -1.112908295990e-08  -3.447107774667e-04  -1.136470071085e-09   7.757132227173e-05   1.084959625396e-02   1.452369393423e-02   8.822184427371e-03   1.071282231426e-03   4.474955478507e-03   2.265301693738e-03  -6.730243581389e-09  -2.954839155059e-04   6.258305119733e-04  -4.738552777308e-04  -4.888368014176e-03   1.048772273591e-03  -5.186434765736e-04  -1.365028064474e-04  -2.954769294126e-04   6.258418864423e-04  -4.738498483433e-04  -4.888377506974e-03   1.048779391178e-03  -5.186462445999e-04   1.365100239774e-04
