ARMA_MAT_TXT_FN008
96 96
   2.492137940835e-02   6.429252191917e-02   5.287376781914e-02   3.305080755065e-02   1.607603777659e-02   8.648282138455e-03   2.736730040176e-03   1.264880197455e-03  -2.561522602470e-19  -8.004758132718e-20   3.476623577245e+01  -2.039942643897e-19  -6.374820762179e-20  -1.094395729276e+02  -2.940791106394e-20  -9.189972207482e-21  -2.052851937218e+01  -5.951090648306e-21  -1.859715827596e-21  -4.281064156397e+00  -2.725660824471e-21  -8.517690076470e-22  -1.968111970541e+00  -8.104201069879e-22  -2.532562834337e-22  -5.867180620926e-01  -2.141972474344e-22  -6.693663982324e-23  -1.552332444711e-01   9.248081659085e-38   3.009789408639e-19   5.403838366218e-03   9.631326107710e-19   0.000000000000e+00   2.288890197273e-39   6.338334215156e-21   1.137848568494e-04   2.028266948864e-20   0.000000000000e+00   4.855383291462e-04  -5.893236820017e-23  -1.841636506255e-23  -4.272452363483e-02   2.372402703487e-40   6.536375531258e-22   1.173395417926e-05   2.091640170017e-21   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.380980265165e-03   2.516773188732e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.975116380445e-21   6.172238688890e-22   9.298139442109e-06   3.818945203732e-18   1.193420376166e-18   1.700620895683e-02   1.699464366872e-17   5.310826146469e-18   6.250463223807e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.784431361975e-02   6.257807079643e-18   1.955564712389e-18   9.782977547119e-03   4.116851941305e-34   1.872294034687e-18   1.565622246016e-02   5.991340910998e-18  -1.880212329523e-22
   1.202967968103e-18   8.948654776104e-18   3.415646281495e-17   4.180957384029e-17   3.538310192885e-17   2.394702114290e-17   8.845326316824e-18   4.207239565074e-18  -1.094385809785e+02  -1.310981363244e-35  -2.039942643897e-19  -1.519678483835e+02  -1.250976616038e-34  -1.946572710431e-18  -6.584282106806e+01  -1.355158282827e-34  -2.108683805794e-18  -1.987731703750e+01  -5.538887525447e-35  -8.618744079590e-19  -9.800112616069e+00  -2.894806401898e-35  -4.504441627185e-19  -3.079739253437e+00  -9.495450030260e-36  -1.477532326760e-19  -8.327592897679e-01  -2.612614243026e-36  -4.065338650745e-20   7.017752321070e-18   1.786151049375e-35  -1.280497930333e-17   1.091992047079e-01   2.245680742758e-17   9.221557806838e-19   4.090766896861e-36  -1.666951348315e-18   1.434913534426e-02   2.950898498209e-18   1.633895684341e-18  -2.309166972120e-01  -7.287631950012e-37  -1.133986462712e-20   1.162958926950e-19   5.639341360813e-37  -2.097928077674e-19   1.809613450588e-03   3.721468566267e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.675394985583e-18   2.833532455365e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.703796467424e-06   1.078168714990e-36   1.677676281821e-20  -8.893014592391e-03   1.381425948786e-33   2.149557408918e-17  -1.090723459468e-01   5.946050564037e-33   9.252307049076e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.039410176096e-17  -1.117373970213e-01   2.230774310862e-33   3.471179509661e-17  -7.572770466837e-19   2.369657030051e-33   2.268764607343e-17  -1.178355226159e-02  -2.423286549388e-18
   3.759274900296e-19   2.796454617513e-18   1.067389462960e-17   1.306549182500e-17   1.105721935269e-17   7.483444107105e-18   2.764164473988e-18   1.314762364077e-18  -1.310981363244e-35  -1.094385809785e+02  -6.374820762179e-20  -1.250976616038e-34  -1.519678483835e+02  -6.083039720097e-19  -1.355158282827e-34  -6.584282106806e+01  -6.589636893106e-19  -5.538887525447e-35  -1.987731703750e+01  -2.693357524872e-19  -2.894806401898e-35  -9.800112616069e+00  -1.407638008495e-19  -9.495450030260e-36  -3.079739253437e+00  -4.617288521125e-20  -2.612614243026e-36  -8.327592897679e-01  -1.270418328358e-20   2.245680742758e-17   1.091992047079e-01  -4.001556032263e-18   1.786151049375e-35  -7.017752321070e-18   2.950898498209e-18   1.434913534426e-02  -5.209222963448e-19   4.090766896861e-36  -9.221557806838e-19   5.105924013531e-19  -7.287631950012e-37  -2.309166972120e-01  -3.543707695974e-21   3.721468566267e-19   1.809613450588e-03  -6.556025242685e-20   5.639341360813e-37  -1.162958926950e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.235609329947e-19   8.854788923015e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.078168714990e-36  -2.703796467424e-06   5.242738380690e-21   1.381425948786e-33  -8.893014592391e-03   6.717366902868e-18   5.946050564036e-33  -1.090723459468e-01   2.891345952836e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.373156800296e-18   2.230774310862e-33  -1.117373970213e-01   1.084743596769e-17  -2.423286549388e-18  -1.178355226159e-02   7.089889397945e-18   2.369657030051e-33   7.572770466837e-19
   5.849591302308e-03   4.351402076665e-02   1.660903308298e-01   2.033045982721e-01   1.720550262182e-01   1.164455665553e-01   4.301157242827e-02   2.045826041851e-02  -2.039942643897e-19  -6.374820762179e-20  -1.094395729276e+02  -1.946572710431e-18  -6.083039720097e-19  -1.519773138515e+02  -2.108683805794e-18  -6.589636893106e-19  -6.585307482276e+01  -8.618744079590e-19  -2.693357524872e-19  -1.988150801613e+01  -4.504441627185e-19  -1.407638008495e-19  -9.802302960555e+00  -1.477532326760e-19  -4.617288521125e-20  -3.080457723128e+00  -4.065338650745e-20  -1.270418328358e-20  -8.329569722519e-01   1.786151049375e-35   7.104606284926e-18   1.268726604307e-01   2.273474011192e-17   0.000000000000e+00   4.090766896861e-36   9.420476773030e-19   1.674765943122e-02   3.014552567390e-18   0.000000000000e+00   7.945034479240e-03  -1.133986462712e-20  -3.543707695974e-21  -2.309718388078e-01   5.639341360813e-37   1.190380972297e-19   2.114197084532e-03   3.809219111377e-19   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.146830335194e-03   1.377842739281e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.677676281821e-20   5.242738380691e-21   7.887543793989e-05   2.149557408919e-17   6.717366902871e-18   9.563206550460e-02   9.252307049087e-17   2.891345952839e-17   3.408333562108e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.916902480631e-02   3.471179509671e-17   1.084743596772e-17   5.705331067230e-02   2.369657030052e-33   1.076549456392e-17   8.991197702140e-02   3.444958260455e-17  -5.410392497974e-19
   1.095976862642e-19   1.447354188772e-18   1.577446150589e-17   4.213711235125e-17   9.111169937270e-17   1.094099704541e-16   6.803938444875e-17   3.632647343490e-17  -2.052837637231e+01  -1.889917025466e-36  -2.940791106394e-20  -6.584282106806e+01  -1.355158282827e-34  -2.108683805794e-18  -8.177755830106e+01  -8.764476529003e-34  -1.363789747454e-17  -4.870313825690e+01  -1.033009183189e-33  -1.607406133609e-17  -2.979541292980e+01  -7.787547954960e-34  -1.211775514902e-17  -1.130527223975e+01  -3.492766913358e-34  -5.434893562578e-18  -3.331142035048e+00  -1.105520035272e-34  -1.720236097068e-18   2.517376957557e-17   1.938511669551e-34  -4.476754138414e-17   3.917145392693e-01   8.055606264238e-17   1.747996031686e-17   2.657427498112e-34  -2.990720757744e-17   2.719956016684e-01   5.593587301433e-17   1.481585138121e-17  -9.525338725971e-01  -3.240957059216e-35  -5.043066741831e-19   3.965437777163e-18   7.923484278260e-35  -6.614397830121e-18   6.170389489033e-02   1.268940088701e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.701317226447e-18   1.214509968910e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.802187732082e-08   2.552622228906e-38   3.971988530501e-22  -6.555901552987e-05   2.228902155564e-35   3.468266356556e-19  -4.490397330538e-02   6.641409734797e-33   1.033431543228e-16  -4.549230858806e-01   2.475798311324e-32   3.852447254065e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.687704137528e-23   2.972209682068e-37   2.738309366026e-21  -5.738224157212e-07  -1.180065324009e-22   8.876600658280e-17  -4.637574030768e-01   9.619828831661e-33   1.496886196165e-16  -4.215131506938e-18   1.232686831756e-32   1.185298508021e-16  -6.558923529898e-02  -1.348842082220e-17
   3.424927695733e-20   4.522981839881e-19   4.929519220556e-18   1.316784760967e-17   2.847240605377e-17   3.419061576666e-17   2.126230764009e-17   1.135202294833e-17  -1.889917025466e-36  -2.052837637231e+01  -9.189972207482e-21  -1.355158282827e-34  -6.584282106806e+01  -6.589636893106e-19  -8.764476529003e-34  -8.177755830106e+01  -4.261842960793e-18  -1.033009183189e-33  -4.870313825690e+01  -5.023144167527e-18  -7.787547954960e-34  -2.979541292980e+01  -3.786798484069e-18  -3.492766913358e-34  -1.130527223975e+01  -1.698404238306e-18  -1.105520035272e-34  -3.331142035048e+00  -5.375737803336e-19   8.055606264238e-17   3.917145392693e-01  -1.398985668244e-17   1.938511669551e-34  -2.517376957557e-17   5.593587301433e-17   2.719956016684e-01  -9.346002367881e-18   2.657427498112e-34  -1.747996031686e-17   4.629953556596e-18  -3.240957059216e-35  -9.525338725972e-01  -1.575958356822e-19   1.268940088701e-17   6.170389489033e-02  -2.066999321897e-18   7.923484278260e-35  -3.965437777163e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.031661633265e-18   3.795343652843e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.552622228906e-38  -4.802187732082e-08   1.241246415782e-22   2.228902155564e-35  -6.555901552987e-05   1.083833236424e-19   6.641409734797e-33  -4.490397330538e-02   3.229473572589e-17   2.475798311324e-32  -4.549230858806e-01   1.203889766895e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.180065324009e-22  -5.738224157212e-07   8.557216768831e-22   2.972209682068e-37   3.687704137528e-23   2.773937705711e-17   9.619828831656e-33  -4.637574030768e-01   4.677769363014e-17  -1.348842082220e-17  -6.558923529898e-02   3.704057837565e-17   1.232686831756e-32   4.215131506938e-18
   5.329332861083e-04   7.037951714832e-03   7.670541134102e-02   2.048972977251e-01   4.430427229325e-01   5.320204930834e-01   3.308505313848e-01   1.766422952918e-01  -2.940791106394e-20  -9.189972207482e-21  -2.052851937218e+01  -2.108683805794e-18  -6.589636893106e-19  -6.585307482276e+01  -1.363789747454e-17  -4.261842960793e-18  -8.184387438640e+01  -1.607406133609e-17  -5.023144167527e-18  -4.878130051214e+01  -1.211775514902e-17  -3.786798484069e-18  -2.985433712146e+01  -5.434893562578e-18  -1.698404238306e-18  -1.133170013056e+01  -1.720236097068e-18  -5.375737803336e-19  -3.339506911235e+00   1.938511669551e-34   2.611639658654e-17   4.607813762888e-01   8.357246907750e-17   0.000000000000e+00   2.657427498112e-34   1.877216968489e-17   3.256824378925e-01   6.007094299203e-17   0.000000000000e+00   7.204404246313e-02  -5.043066741831e-19  -1.575958356822e-19  -9.549861306894e-01   7.923484278260e-35   4.350727709591e-18   7.471089421537e-02   1.392232867078e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.717394175815e-02   5.905715811656e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.971988530502e-22   1.241246415782e-22   1.883410228527e-06   3.468266356556e-19   1.083833236424e-19   1.620931502065e-03   1.033431543229e-16   3.229473572591e-17   4.576158216189e-01   3.852447254074e-16   1.203889766898e-16   1.418380488756e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.972209682068e-37   1.408399338749e-21   1.232150291232e-05   4.506877883997e-21  -3.413624872781e-21   4.316364805852e-01   1.496886196175e-16   4.677769363047e-17   2.641233639225e-01   1.232686831757e-32   5.572590067452e-17   4.627632328907e-01   1.783228821585e-16  -1.366940822963e-16
   2.079213674813e-20   3.037108066152e-19   4.346279614281e-18   1.649619161245e-17   6.734132073041e-17   1.403412661534e-16   1.742846104227e-16   1.129266411189e-16  -4.281035218430e+00  -3.824504063506e-37  -5.951090648306e-21  -1.987731703750e+01  -5.538887525447e-35  -8.618744079590e-19  -4.870313825690e+01  -1.033009183189e-33  -1.607406133609e-17  -5.107316990828e+01  -2.699980880469e-33  -4.201284846757e-17  -4.099784808856e+01  -3.118219850933e-33  -4.852082436340e-17  -2.064297564916e+01  -2.156529316678e-33  -3.355651147490e-17  -7.051990656219e+00  -8.516511134388e-34  -1.325205279599e-17   2.318834447469e-17   2.899477605407e-34  -4.023611304985e-17   3.608204820124e-01   7.420270231954e-17   4.648466460871e-17   1.260421181468e-33  -7.455799658625e-17   7.233211111138e-01   1.487509267489e-16   5.030572432455e-17  -2.133572372324e+00  -2.714099695610e-34  -4.223254322368e-18   2.187733780254e-17   9.375133442657e-34  -3.199639131590e-17   3.404206617551e-01   7.000748096862e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.396610275668e-21   3.695095876273e-17   2.896980432082e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.802187732082e-08   2.552622228906e-38   3.971988530502e-22  -1.769054565032e-05   6.872070585328e-36   1.069323350577e-19  -1.231773510338e-03   3.379668326130e-34   5.258907360546e-18  -1.398030157719e-01   1.891024277925e-32   2.942514038215e-16  -1.042289876435e+00   5.570007173595e-32   8.667167572935e-16  -3.982508048693e-24   3.493298893500e-38   3.211892849509e-22  -6.196951555508e-08  -1.274402575582e-23  -7.859961826835e-21   4.662095217865e-35   4.333554639668e-19  -1.223043420716e-04  -2.515187784587e-20   2.111184594280e-16  -1.052042598371e+00   2.242169991499e-32   3.488911672404e-16  -1.478209480378e-17   3.844962847493e-32   3.727345866554e-16  -2.300156691912e-01  -4.730270337211e-17
   6.497542733747e-21   9.490962706659e-20   1.358212379453e-18   5.155059878856e-18   2.104416272811e-17   4.385664567265e-17   5.446394075673e-17   3.528957534941e-17  -3.824504063506e-37  -4.281035218430e+00  -1.859715827596e-21  -5.538887525447e-35  -1.987731703750e+01  -2.693357524872e-19  -1.033009183189e-33  -4.870313825690e+01  -5.023144167527e-18  -2.699980880469e-33  -5.107316990829e+01  -1.312901514612e-17  -3.118219850933e-33  -4.099784808856e+01  -1.516275761356e-17  -2.156529316678e-33  -2.064297564916e+01  -1.048640983591e-17  -8.516511134388e-34  -7.051990656220e+00  -4.141266498747e-18   7.420270231954e-17   3.608204820124e-01  -1.257378532799e-17   2.899477605407e-34  -2.318834447469e-17   1.487509267489e-16   7.233211111138e-01  -2.329937393301e-17   1.260421181468e-33  -4.648466460871e-17   1.572053885131e-17  -2.714099695610e-34  -2.133572372324e+00  -1.319766975740e-18   7.000748096862e-17   3.404206617551e-01  -9.998872286128e-18   9.375133442657e-34  -2.187733780254e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.311440711146e-21   1.154717461335e-17   9.053063850255e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.552622228906e-38  -4.802187732082e-08   1.241246415782e-22   6.872070585329e-36  -1.769054565032e-05   3.341635470555e-20   3.379668326131e-34  -1.231773510338e-03   1.643408550171e-18   1.891024277925e-32  -1.398030157719e-01   9.195356369421e-17   5.570007173594e-32  -1.042289876435e+00   2.708489866542e-16  -1.274402575582e-23  -6.196951555508e-08   1.003716515471e-22   3.493298893500e-38   3.982508048693e-24  -2.515187784588e-20  -1.223043420716e-04   1.354235824896e-19   4.662095217865e-35   7.859961826835e-21   6.597451857119e-17   2.242169991498e-32  -1.052042598371e+00   1.090284897625e-16  -4.730270337211e-17  -2.300156691912e-01   1.164795583298e-16   3.844962847493e-32   1.478209480379e-17
   1.011045227331e-04   1.476834080291e-03   2.113436109956e-02   8.021491971192e-02   3.274561039656e-01   6.824280210390e-01   8.474820346733e-01   5.491207706299e-01  -5.951090648306e-21  -1.859715827596e-21  -4.281064156397e+00  -8.618744079590e-19  -2.693357524872e-19  -1.988150801613e+01  -1.607406133609e-17  -5.023144167527e-18  -4.878130051214e+01  -4.201284846757e-17  -1.312901514612e-17  -5.127746295636e+01  -4.852082436340e-17  -1.516275761356e-17  -4.123378703262e+01  -3.355651147490e-17  -1.048640983591e-17  -2.080614863700e+01  -1.325205279599e-17  -4.141266498747e-18  -7.116430520635e+00   2.899477605407e-34   2.459825391785e-17   4.293059707755e-01   7.871441253764e-17   0.000000000000e+00   1.260421181468e-33   5.261362978090e-17   8.902807671219e-01   1.683636152999e-16   0.000000000000e+00   2.446182569010e-01  -4.223254322368e-18  -1.319766975740e-18  -2.154108506621e+00   9.375133442657e-34   2.643612078711e-17   4.340391854407e-01   8.459558651925e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.596699852270e-05   1.796789380136e-01   1.408695159511e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.971988530501e-22   1.241246415782e-22   1.883410228528e-06   1.069323350577e-19   3.341635470554e-20   5.022821166518e-04   5.258907360547e-18   1.643408550171e-18   2.434036105109e-02   2.942514038218e-16   9.195356369430e-17   1.291033463659e+00   8.667167572963e-16   2.708489866551e-16   3.172235313816e+00   3.493298893499e-38   1.658837840218e-22   1.454491149894e-06   5.308281088699e-22  -1.763274641690e-21   4.662095217864e-35   2.188406017614e-19   1.895411087647e-03   7.002899256364e-19  -3.861027677825e-18   1.026591510899e+00   3.488911672436e-16   1.090284897636e-16   6.444869779020e-01   3.844962847496e-32   1.721843234630e-16   1.414072540085e+00   5.509898350816e-16  -3.621818011636e-15
   9.445390613597e-21   1.398363251213e-19   2.087483865523e-18   8.521939195329e-18   4.253274129540e-17   1.169829103906e-16   2.571999626050e-16   2.099051083542e-16  -1.968098716653e+00  -1.751662260748e-37  -2.725660824471e-21  -9.800112616069e+00  -2.894806401898e-35  -4.504441627185e-19  -2.979541292980e+01  -7.787547954960e-34  -1.211775514902e-17  -4.099784808856e+01  -3.118219850933e-33  -4.852082436340e-17  -4.011188199660e+01  -5.089186367701e-33  -7.918989991228e-17  -2.639910671528e+01  -5.549387756950e-33  -8.635082885475e-17  -1.074010026094e+01  -2.921095496252e-33  -4.545348573801e-17   1.599562747466e-17   2.342736823526e-34  -2.744758397391e-17   2.488987526383e-01   5.118600791927e-17   5.435048286639e-17   1.953323596330e-33  -8.286535263741e-17   8.457165817465e-01   1.739215451737e-16   1.054470180011e-16  -3.501653240616e+00  -1.050151265798e-33  -1.634079941718e-17   4.936804683273e-17   3.457182485185e-33  -6.014980772534e-17   7.681877623357e-01   1.579777498659e-16   4.591360795193e-21   7.119198323179e-21   1.407878210226e-20   2.628417138846e-20   1.156222852286e-19   9.382152609449e-19   1.082142223675e-16   5.158288697836e-16  -3.061259294636e-07   1.269320376603e-37   1.975116380445e-21  -2.703796467424e-06   1.078168714989e-36   1.677676281821e-20  -6.555901552987e-05   2.228902155564e-35   3.468266356557e-19  -1.231773510338e-03   3.379668326130e-34   5.258907360548e-18  -1.305239727321e-02   2.786521931840e-33   4.335946395799e-17  -3.316885454333e-01   3.990985192891e-32   6.210142351677e-16  -1.765856992469e+00   9.124942795480e-32   1.419879828463e-15  -6.183043285156e-21   3.360015129966e-35   3.132808526505e-19  -9.621077781953e-05  -1.978573851250e-20  -3.287457312463e-19   1.383090658989e-33   1.303279553224e-17  -5.115423109520e-03  -1.051986339988e-18   3.688140006327e-16  -1.759371656228e+00   3.792155496390e-32   5.900754904883e-16  -3.775368957662e-17   8.463162007922e-32   8.300655670437e-16  -5.874634338145e-01  -1.208118066452e-16
   2.951684566729e-21   4.369885160010e-20   6.523387079713e-19   2.663105998522e-18   1.329148165472e-17   3.655715949682e-17   8.037498831350e-17   6.559534636024e-17  -1.751662260748e-37  -1.968098716653e+00  -8.517690076470e-22  -2.894806401898e-35  -9.800112616069e+00  -1.407638008495e-19  -7.787547954960e-34  -2.979541292980e+01  -3.786798484069e-18  -3.118219850933e-33  -4.099784808856e+01  -1.516275761356e-17  -5.089186367701e-33  -4.011188199661e+01  -2.474684372259e-17  -5.549387756950e-33  -2.639910671528e+01  -2.698463401711e-17  -2.921095496252e-33  -1.074010026094e+01  -1.420421429313e-17   5.118600791927e-17   2.488987526383e-01  -8.577369991782e-18   2.342736823526e-34  -1.599562747466e-17   1.739215451737e-16   8.457165817465e-01  -2.589542269897e-17   1.953323596330e-33  -5.435048286639e-17   3.295219312513e-17  -1.050151265798e-33  -3.501653240618e+00  -5.106499817870e-18   1.579777498659e-16   7.681877623357e-01  -1.879681491396e-17   3.457182485185e-33  -4.936804683273e-17   1.434800248498e-21   2.224749475993e-21   4.399619406958e-21   8.213803558894e-21   3.613196413395e-20   2.931922690453e-19   3.381694448985e-17   1.611965218074e-16   1.269320376603e-37  -3.061259294636e-07   6.172238688890e-22   1.078168714990e-36  -2.703796467424e-06   5.242738380691e-21   2.228902155564e-35  -6.555901552987e-05   1.083833236424e-19   3.379668326130e-34  -1.231773510338e-03   1.643408550171e-18   2.786521931841e-33  -1.305239727321e-02   1.354983248687e-17   3.990985192892e-32  -3.316885454334e-01   1.940669484899e-16   9.124942795479e-32  -1.765856992470e+00   4.437124463948e-16  -1.978573851250e-20  -9.621077781953e-05   9.790026645327e-20   3.360015129966e-35   6.183043285156e-21  -1.051986339988e-18  -5.115423109520e-03   4.072748603826e-18   1.383090658989e-33   3.287457312463e-19   1.152543751976e-16   3.792155496387e-32  -1.759371656229e+00   1.843985907775e-16  -1.208118066452e-16  -5.874634338146e-01   2.593954897012e-16   8.463162007923e-32   3.775368957662e-17
   4.592946466173e-05   6.799726782966e-04   1.015066717256e-02   4.143905965708e-02   2.068210959409e-01   5.688449179729e-01   1.250668932258e+00   1.020691430442e+00  -2.725660824471e-21  -8.517690076470e-22  -1.968111970541e+00  -4.504441627185e-19  -1.407638008495e-19  -9.802302960555e+00  -1.211775514902e-17  -3.786798484069e-18  -2.985433712146e+01  -4.852082436340e-17  -1.516275761356e-17  -4.123378703262e+01  -7.918989991228e-17  -2.474684372259e-17  -4.049695338834e+01  -8.635082885475e-17  -2.698463401711e-17  -2.681899907379e+01  -4.545348573801e-17  -1.420421429313e-17  -1.096112386410e+01   2.342736823526e-34   1.713481432824e-17   2.976377678858e-01   5.483140585072e-17   0.000000000000e+00   1.953323596330e-33   6.384877793469e-17   1.061880320214e+00   2.043160893923e-16   0.000000000000e+00   5.127501111491e-01  -1.634079941718e-17  -5.106499817870e-18  -3.581112545157e+00   3.457182485185e-33   6.617905521401e-17   1.038053815982e+00   2.117729766860e-16   0.000000000000e+00   2.232610084664e-05   3.461804610889e-05   6.845994532648e-05   1.278102696054e-04   5.622286976088e-04   4.562196147522e-03   5.262060093706e-01   2.508286296839e+00   1.975116380445e-21   6.172238688890e-22   9.298139442109e-06   1.677676281821e-20   5.242738380689e-21   7.887543793989e-05   3.468266356555e-19   1.083833236423e-19   1.620931502065e-03   5.258907360546e-18   1.643408550170e-18   2.434036105109e-02   4.335946395799e-17   1.354983248687e-17   1.977887472511e-01   6.210142351682e-16   1.940669484901e-16   2.688075541955e+00   1.419879828469e-15   4.437124463965e-16   5.138497000729e+00   3.360015129965e-35   1.572021490012e-19   1.356727742932e-03   5.030468768039e-19  -7.868484678437e-18   1.383090658988e-33   6.396716045785e-18   5.451352416630e-02   2.046949134651e-17  -4.950106379592e-16   1.793406996132e+00   5.900754904948e-16   1.843985907796e-16   1.109948681593e+00   8.463162007925e-32   3.737787882636e-16   3.018787401425e+00   1.196092122444e-15  -3.449674914725e-14
