ARMA_MAT_TXT_FN008
95 95
  -5.795507233030e-07  -4.442771525528e-07  -3.682535777809e+00  -4.365582352955e-06  -1.939751756964e-06  -1.325537603272e-05  -9.342610750054e+00  -2.329159312513e-05  -9.892548959851e-06  -1.970799035517e-05  -1.204339725705e+01  -2.150165987680e-05  -9.234158675503e-06  -1.329800154663e-05  -6.835832582579e+00  -7.645373977274e-06  -3.419851377906e-06   3.606721298935e-01  -1.694423338750e-05   1.511540416651e-05  -9.405757096101e-01   4.744589630168e-01  -2.012337461156e+00  -2.001315936164e+00  -1.333201622850e-01  -5.819996982911e-01   2.767098655379e-01  -4.375778595404e+00  -4.641872257040e-01  -1.683639452378e+00   7.804354471817e-01  -5.502971458056e+00  -2.191880229169e+00  -3.279177403368e+00   1.471610025476e+00  -4.020914150156e+00  -4.862426979592e+00  -2.520865460796e+00   1.113762705248e+00  -5.400815575771e-02   2.338278221456e-01  -5.811663663461e-02   2.802371973068e-02   5.215953461787e-01  -9.015073245696e-01  -8.965699776757e-01  -5.583492411790e-01   3.366357181504e-01   1.239657683922e-01  -1.960300312914e+00  -1.693732729171e+00   9.738356272226e-01   3.496336009053e-01  -2.465242714129e+00  -4.586642020596e+00   1.896683518370e+00   6.592677870316e-01  -1.801280276457e+00  -6.703408753964e+00   1.458048024271e+00   4.989467070535e-01   5.551603297014e-01  -1.352533174985e-01  -2.604328462994e-02   1.987881513819e-01   3.875237738120e-01   2.913779559699e+00   2.897820863712e+00   4.497209956097e-01   2.453855456372e-01  -4.006710958198e-01   6.335937471599e+00   1.222464120526e+00   7.098628113168e-01  -1.130057228629e+00   7.968051794966e+00   1.093150186627e+00   1.382572539594e+00  -2.130865249234e+00   5.822081241459e+00  -2.337084545212e+00   1.062840755957e+00  -1.612706381521e+00   1.344540191147e-01  -9.858941532287e-02   8.415730871678e-02  -2.062269632292e-01  -7.300280955866e-02   1.373284918805e-04   2.197996210742e-04   1.593283103429e-04   5.473770912826e-05  -2.986594075138e+00  -1.217930813744e-06   1.373220735799e-04
  -7.523166330261e-07  -5.769229169416e-07  -4.365582352955e-06  -3.682541890297e+00  -3.963076652066e-06  -1.303455445018e-05  -2.329159312513e-05  -9.342636148580e+00  -1.893060309630e-05   4.958732167512e-06  -2.150165987680e-05  -1.204339735215e+01  -1.109014668748e-05   1.893904540838e-05  -7.645373977274e-06  -6.835823642738e+00  -1.537471100113e-06  -4.744927726075e-01  -9.405971729105e-01   5.237435003971e-06  -1.694423338750e-05   3.606970558047e-01   2.202734843609e+00   2.190670519734e+00  -5.819995195020e-01  -2.794793239206e-02  -3.028907820959e-01   4.789792735543e+00  -1.683638332972e+00  -1.593611874294e-01  -8.542764096943e-01   6.023631267531e+00  -3.279170074776e+00  -1.598187583493e+00  -1.610847321654e+00   4.401346761578e+00  -2.520858833041e+00  -4.406029712833e+00  -1.219145245192e+00  -3.581451715470e-02  -1.431118263527e-02   6.361564950756e-02   2.338278710810e-01   4.777336866406e-01  -2.844151129502e+00  -2.828574411319e+00   3.366346689948e-01   3.969945172178e-01   3.910975986527e-01  -6.184517247845e+00   9.738306359302e-01   1.069928306501e+00   1.103052909222e+00  -7.777530330276e+00   1.896663302793e+00   7.959535363247e-01   2.079908344316e+00  -5.682770168726e+00   1.458019686628e+00  -2.565648554393e+00   1.574107961308e+00  -1.698848258997e-01  -1.850492149170e-01  -8.216575686280e-02  -1.352528077361e-01  -1.314628126606e-01   6.414091902331e-01   6.378961985966e-01   2.453864159502e-01  -6.109982302632e-01  -8.819958864266e-02   1.394728243393e+00   7.098666830063e-01  -1.846038390470e+00  -2.487592728316e-01   1.754009083836e+00   1.382585426412e+00  -4.883267284337e+00  -4.690687370342e-01   1.281626836817e+00   1.062862466203e+00  -6.931418465089e+00  -3.550105232841e-01  -6.303901381715e-01   2.199426418014e-01   1.852504287943e-02  -9.858997398910e-02   2.892916210073e-01   6.862848502613e-05   1.136716128317e-04   9.559241173740e-05   4.841162469001e-05  -1.217726521928e-06  -2.986590556631e+00   6.859412844785e-05
  -2.228008974800e-02  -1.707826284336e-02  -1.939751756964e-06  -3.963076652066e-06  -3.599764429059e+00  -5.679992336232e-01  -9.892548959851e-06  -1.893060309630e-05  -8.747855616428e+00  -1.203567785656e+00  -9.234158675503e-06  -1.109014668748e-05  -1.104689583839e+01  -1.044610219018e+00  -3.419851377906e-06  -1.537471100113e-06  -6.312532116795e+00  -1.694423338750e-05  -1.585440764693e-05  -2.995877716734e-01  -7.628942701305e-06   1.073165021898e-05  -1.107107877223e+00  -1.100767282179e+00   2.933141737433e-01  -3.210662058899e-01  -5.117848556969e-01  -2.429126046748e+00   8.598076236365e-01  -9.411590032891e-01  -1.556719320223e+00  -3.213487512561e+00   1.810853254517e+00  -1.982192091960e+00  -4.164182506245e+00  -2.812495500421e+00   1.742579767681e+00  -1.907461503273e+00  -5.893804195771e+00   2.611898512561e-01  -3.901511531087e-01   4.007885646313e-01   3.564275479996e-01   2.364491351194e-02  -1.107186022162e+00  -1.100845216279e+00   1.314042675688e-01   4.145664899960e-01  -5.118094309303e-01  -2.429290322310e+00   3.851909739231e-01   1.215238430270e+00  -1.556789613015e+00  -3.213663316431e+00   8.112400939056e-01   2.559388188373e+00  -4.164327749546e+00  -2.812594415405e+00   7.806361801689e-01   2.462840413377e+00  -5.893922601847e+00  -1.510794646576e-01   5.037562982977e-01   4.008100458055e-01   1.596743720642e-01   2.143770121651e-01  -1.107128345477e+00  -1.100787640611e+00  -4.247133785376e-01  -9.349167653785e-02  -5.117807915814e-01  -2.429168694620e+00  -1.244984546801e+00  -2.740567086609e-01  -1.556707083533e+00  -3.213536961535e+00  -2.622074907151e+00  -5.771936353102e-01  -4.164158256069e+00  -2.812528046266e+00  -2.523210654242e+00  -5.554312322861e-01  -5.893783370387e+00  -1.101259851540e-01  -1.136052933181e-01   4.007938160234e-01  -5.160860363989e-01  -2.380191319917e-01   4.136399453404e+00   6.254304964759e+00   3.984522579675e+00   9.892216823545e-01   1.198784822673e-04   5.372923945565e-05   1.065113367566e+00
  -1.889748807551e+00  -2.089451886348e+00  -4.421353844815e-06  -5.721803743751e-06  -1.701618351887e-01  -6.511872904998e+00  -1.390033341210e-05  -1.107230409855e-05  -6.334511371591e-01  -9.797696011889e+00  -1.329800154663e-05   1.893904540838e-05  -1.044610219018e+00  -9.826596829208e+00  -5.964560083628e-06   2.537618838871e-05  -7.211296316258e-01  -2.317540358281e-05  -1.915195759570e-05   3.289618516344e-01  -9.864561665264e-06   1.318966806791e-05  -1.308785804565e+00  -1.297692610716e+00   1.410877184049e-01  -1.544368409256e-01   6.702678409695e-02  -3.188501523745e+00   5.207897545005e-01  -5.700648416836e-01   2.358732451359e-01  -5.522944700033e+00   1.805502633601e+00  -1.976333059073e+00   7.621054633371e-01  -7.909443702085e+00   3.357785966591e+00  -3.675479320301e+00   1.317369366572e+00   1.023057059635e-01   4.589905567604e-02   5.449689699962e-02  -4.193175066771e-02   9.261747192044e-03  -1.308810341405e+00  -1.297717012749e+00   6.320436758617e-02   1.994039503076e-01   6.703024962685e-02  -3.188569054844e+00   2.333039229003e-01   7.360539813847e-01   2.358871155020e-01  -5.523053996131e+00   8.088222745420e-01   2.551772191043e+00   7.621434065286e-01  -7.909550771708e+00   1.504187207436e+00   4.745592371192e+00   1.317415612193e+00  -5.917634522704e-02  -5.926847419111e-02   5.449713702418e-02  -1.878618420852e-02   8.397009952329e-02  -1.308786547094e+00  -1.297693340682e+00  -2.042889119944e-01  -4.496964913780e-02   6.702818448943e-02  -3.188501924670e+00  -7.540812889164e-01  -1.659937951881e-01   2.358785276190e-01  -5.522943038803e+00  -2.614290426790e+00  -5.754748522162e-01   7.621235919416e-01  -7.909439544500e+00  -4.861929255219e+00  -1.070234753993e+00   1.317400988010e+00  -4.313466537121e-02   1.336546455018e-02   5.449589815759e-02   6.071689277923e-02  -9.322886325424e-02  -2.037627640890e+00  -4.875974287779e+00  -7.898721735301e+00  -8.289714280884e+00  -3.757955713222e-05  -1.544692661161e-05  -1.387248900643e+00
  -1.458288042092e-07  -1.039495528384e-07  -9.731428674453e-01  -1.215308250139e-06  -5.389089410067e-07  -4.183924079631e-06  -3.214330914407e+00  -7.782072880178e-06  -3.292526687708e-06  -7.293989251213e-06  -6.835832582579e+00  -7.645373977274e-06  -3.419851377906e-06  -5.964560083628e-06  -7.445767719991e+00  -2.761980193658e-06  -1.434969279810e-06   1.348259207814e-01  -5.881196136170e-06   5.074176028712e-06  -3.373571648831e-01   1.773599608202e-01  -8.673818229088e-01  -8.611982586791e-01  -2.014728334974e-01  -1.000304648919e-01   4.344641902730e-02  -2.015666345275e+00  -6.201016088173e-01  -3.401862155306e-01   1.408677129133e-01  -2.996267134482e+00  -2.027862405486e+00  -9.153965630191e-01   3.595740611924e-01  -3.103195197687e+00  -4.500315320354e+00  -1.209451873583e+00   4.728696326758e-01  -4.449146422903e-02   2.568123074947e-02  -2.298706673151e-02   1.879263152826e-02   9.980811738673e-02  -3.885635601973e-01  -3.857935228670e-01  -2.745241768629e-01   5.785731333110e-02   1.946343203424e-02  -9.029654785161e-01  -8.685358087800e-01   1.967630918531e-01   6.310702769499e-02  -1.342246135924e+00  -2.696368375616e+00   5.294601109883e-01   1.610830710057e-01  -1.390141629482e+00  -5.383572254829e+00   6.995346752252e-01   2.118355166822e-01   1.182565072240e-01  -1.485501200215e-02  -1.029826195476e-02   3.754786466199e-02   6.398627239184e-02   1.255929807306e+00   1.246976281420e+00  -1.012634268830e-01   4.217504861805e-02  -6.290972874177e-02   2.918592493926e+00  -2.793067671342e-01   1.434295427169e-01  -2.039744518536e-01   4.338453779039e+00  -1.110830925940e+00   3.859474714276e-01  -5.206583701801e-01   4.493274448116e+00  -3.288707676489e+00   5.099238215446e-01  -6.847078872521e-01   5.858834868102e-03  -1.082805651160e-02   3.328526211525e-02  -6.934904574953e-03  -5.904846229678e-02   5.278312991335e-05   1.065847277460e-04   1.228460073061e-04   7.506851415984e-05  -1.218299218191e+00  -4.284644499080e-07   3.104470264839e-05
  -1.892613371530e-07  -1.349910770434e-07  -1.215308250139e-06  -9.731445657307e-01  -1.101801655503e-06  -3.332702774945e-06  -7.782072880178e-06  -3.214338134144e+00  -5.969713847011e-06   1.038811682746e-05  -7.645373977274e-06  -6.835823642738e+00  -1.537471100113e-06   2.537618838871e-05  -2.761980193658e-06  -7.445753512200e+00   2.371789762677e-06  -1.773711841293e-01  -3.373640164545e-01   6.517260584083e-07  -5.881196136170e-06   1.348317526857e-01   9.494491860417e-01   9.426805648050e-01  -1.000303965713e-01  -1.833620903979e-01  -4.755710533342e-02   2.206378591120e+00  -3.401858528046e-01  -5.585102707294e-01  -1.541959450439e-01   3.279758064243e+00  -9.153947475970e-01  -1.862131065492e+00  -3.935956786167e-01   3.396806494428e+00  -1.209454340394e+00  -4.281340485220e+00  -5.176123949823e-01   2.997796611748e-02   1.414303232478e-02   2.516208535085e-02   2.568127693070e-02   9.757393654026e-02  -1.225873000717e+00  -1.217133870460e+00   5.785686831510e-02  -1.103299459056e-01   6.140486805775e-02  -2.848750141856e+00   1.967609644282e-01  -3.101391925765e-01   1.990952760995e-01  -4.234619480735e+00   5.294506776250e-01  -1.193816584225e+00   5.081974401938e-01  -4.385700189622e+00   6.995179703582e-01  -3.398379112259e+00   6.683127451544e-01  -5.843671860361e-03  -4.609396564235e-03  -3.249072291169e-02  -1.485494076931e-02  -6.517686481239e-02   2.764673525123e-01   2.744964119445e-01   4.217542530566e-02  -2.835730063575e-01  -1.384829731068e-02   6.424689916179e-01   1.434313073844e-01  -8.993096408261e-01  -4.490086387998e-02   9.550250631034e-01   3.859550893110e-01  -2.779172186606e+00  -1.146129813570e-01   9.891154338759e-01   5.099429932078e-01  -5.492963360301e+00  -1.507271596300e-01  -1.288759426892e-01   3.987145673638e-02   7.326860331814e-03  -1.082817392105e-02   4.722622460632e-02   2.638445858619e-05   5.556593326706e-05   7.522560176330e-05   6.138778492284e-05  -4.283771941945e-07  -1.218297755333e+00   1.550770781661e-05
  -5.606550870519e-03  -3.995814459330e-03  -5.389089410067e-07  -1.101801655503e-06  -9.500030782193e-01  -1.906653162528e-01  -3.292526687708e-06  -5.969713847011e-06  -2.990792001537e+00  -5.729714861674e-01  -3.419851377906e-06  -1.537471100113e-06  -6.312532116795e+00  -7.211296316258e-01  -1.434969279810e-06   2.371789762677e-06  -7.050996306303e+00  -5.881196136170e-06  -4.703081685808e-06  -9.861162447821e-02  -2.434578450183e-06   3.425785737643e-06  -4.771946584111e-01  -4.736759069425e-01   5.048328086672e-02  -5.525979770173e-02  -2.686047787557e-01  -1.118116348440e+00   1.745382258048e-01  -1.910523942968e-01  -8.476955528373e-01  -1.732605966179e+00   5.134073755513e-01  -5.619849363443e-01  -2.578119101987e+00  -2.043782419045e+00   8.256245562838e-01  -9.037418832982e-01  -4.985476332778e+00   3.258681291454e-02  -8.773507911074e-02   6.665478113828e-02   8.015146009099e-02   2.950111954176e-03  -4.772099967739e-01  -4.736911738175e-01   2.261573344474e-02   7.135056022044e-02  -2.686093185408e-01  -1.118153998330e+00   7.819037806529e-02   2.466841112411e-01  -8.477101908348e-01  -1.732658977472e+00   2.299953428922e-01   7.256192572385e-01  -2.578158780982e+00  -2.043830798244e+00   3.698574843821e-01   1.166874259268e+00  -4.985530198015e+00  -1.884905097759e-02   1.132795854742e-01   6.665760468071e-02   3.590573847438e-02   2.674649402703e-02  -4.772025696069e-01  -4.736837606367e-01  -7.309876450559e-02  -1.609106276571e-02  -2.686039708705e-01  -1.118134119455e+00  -2.527277306557e-01  -5.563223415529e-02  -8.476925999379e-01  -1.732630934404e+00  -7.434017979863e-01  -1.636425130864e-01  -2.578110890162e+00  -2.043806935025e+00  -1.195482237805e+00  -2.631564394379e-01  -4.985464552676e+00  -1.373962384834e-02  -2.554687072840e-02   6.665580815870e-02  -1.160550982960e-01  -2.969607196426e-02   1.591085339873e+00   3.051281856684e+00   3.202301558468e+00   1.703840179131e+00   2.438537266853e-05   9.549373227244e-06  -3.098840865742e-01
  -1.297421656082e-06  -6.476536751864e-07   7.610229262841e-02  -1.001349729822e-01  -4.394647933953e-06  -3.212894800528e-05   3.748830097219e-01  -4.932119225203e-01  -2.024581776552e-05  -3.917331589302e-05   3.606721298935e-01  -4.744927726075e-01  -1.694423338750e-05  -2.317540358281e-05   1.348259207814e-01  -1.773711841293e-01  -5.881196136170e-06  -1.337381943307e+01  -2.364946359244e-01   2.605713764528e-05   1.797437408697e-01   1.067739727958e-05   1.710936459963e+00   1.696703977315e+00  -1.052212600055e+00   1.261020312483e+00  -8.963245369403e-01   3.975814459387e+00  -2.068278788387e+00   2.597486178128e+00  -2.095269069680e+00   3.248486362425e+00  -3.593551837070e-01   9.008806209310e-01  -1.727137537068e+00   9.481740783457e-01   7.183717888789e-01  -5.857254908774e-01  -3.508647076575e-01  -1.295438258429e+00  -1.188184846435e+00   4.622850982783e-02   9.686666835814e-01  -3.107582217217e-01  -9.897874402067e-01  -9.815559421499e-01  -3.502090798055e-01   1.106609127177e+00   5.185261012426e-01  -2.299895860125e+00  -1.365440427728e+00   2.442887624802e+00   1.212062490774e+00  -1.879042202618e+00  -2.800131812687e+00   1.438040006995e+00   9.990382960420e-01  -5.484619196554e-01  -1.329758919329e+00  -1.349104385804e-01   2.029477470755e-01   9.890127855287e-01  -1.080264539670e+00  -2.682987648231e-02   4.779829839187e-01   1.629729830637e+00  -7.213820237520e-01  -7.153812465342e-01  -8.350577836206e-01   5.757249251119e-01   3.779229493939e-01  -1.676317214780e+00  -1.850883660674e+00   1.911237238850e+00   8.834398640201e-01  -1.369655515216e+00  -1.114490555951e+00   3.283104156820e+00   7.282224500268e-01  -3.997947054546e-01   8.470417114790e-02   1.413417261586e+00   1.479399677796e-01   1.527113464897e+00  -7.091526944754e-01  -1.950460186534e-02   8.168960702549e-01  -1.318941293976e+00  -3.837888441115e-07  -7.834112126214e-06  -1.961660961360e-05  -1.664167619704e-05   1.484241649943e-02  -1.926937717359e-02  -3.654202516886e-06
  -1.180854842403e-06  -5.895328919989e-07  -4.394647933953e-06  -3.843553876645e-01  -1.062670603359e-05  -2.870904450990e-05  -2.024581776552e-05  -1.159278812034e+00  -2.624586803748e-05  -3.339360862190e-05  -1.694423338750e-05  -9.405971729105e-01  -1.585440764693e-05  -1.915195759570e-05  -5.881196136170e-06  -3.373640164545e-01  -4.703081685808e-06  -2.364946359244e-01  -1.282632357145e+01  -2.458571846092e-06  -2.830183951892e-05   1.797940919072e-01   9.413580583671e-01   9.332328432108e-01  -9.130241222427e-01   6.954799690917e-01   1.086100405022e-01   2.213098258166e+00  -2.188042221514e+00   1.453138668804e+00   6.624780313077e-01   1.913836519947e+00  -1.957892409199e+00   5.238073475357e-01   1.765620439826e+00   6.348951237117e-01  -4.695424308215e-01  -4.675653496159e-01   9.710873642755e-01  -1.239140062931e+00   2.649611916505e-01  -1.213083542536e+00  -3.824636968533e-01   5.618698376897e-01  -1.215696325030e+00  -1.205205768573e+00   5.281866320509e-01   1.362372362885e+00  -1.402386850782e-01  -2.857885045609e+00   1.265727677828e+00   3.051142418135e+00  -8.554270283033e-01  -2.471274527301e+00   1.132509962582e+00   1.953463439994e+00  -2.279773830695e+00  -8.198134373577e-01   2.715899338443e-01  -1.247199055697e-01  -1.253820758327e+00  -1.126120302811e+00   5.442497770531e-01   1.566421428537e+00   2.212299001025e-01   1.075795517216e+00   2.741185509890e-01   2.717525565250e-01   3.849639730827e-01  -2.191958842535e-01   3.162145832758e-02   6.444404999409e-01   9.225554228430e-01  -7.388652595121e-01   1.928953443757e-01   5.572938744650e-01   8.255067585531e-01  -1.437637141082e+00   5.141193688115e-01   1.848689075517e-01   1.979555931316e-01  -9.379599058506e-01   2.827683671326e-01  -7.374804370152e-01  -1.181841566396e-01  -3.532376130136e-01   1.612449015413e-01   7.209199038713e-01  -1.332670725023e-04  -9.115828082814e-05  -2.828987246403e-05  -1.378721642384e-05   1.335105411634e-06   4.546749712979e+00  -1.443117463811e-04
   1.408639631094e-02   7.029240162849e-03   6.756269982337e-06   6.542779094426e-06  -2.676698878120e-01   3.696775805251e-01   2.067919308545e-05   1.477648083264e-05  -4.968440511420e-01   5.150095453424e-01   1.511540416651e-05   5.237435003971e-06  -2.995877716734e-01   3.289618516344e-01   5.074176028712e-06   6.517260584083e-07  -9.861162447821e-02   2.605713764528e-05  -2.458571846092e-06  -1.273021803889e+01  -5.810245440955e-06  -1.794540943401e-05   7.186747056938e-01   7.128599591939e-01  -3.760297387433e-01   4.116078770205e-01  -7.264640900931e-01   1.657560189545e+00  -6.544438849383e-01   7.163644275700e-01  -1.950621643846e+00   1.354039621358e+00   1.456150295802e-01  -1.593902028303e-01  -2.462825668998e+00   5.465579893408e-01   2.415857673029e-01  -2.644374226741e-01  -1.071242679934e+00   9.298384489933e-02  -1.199843240650e+00   2.323506242032e-01   1.096132349259e+00   8.417209625661e-03   7.187585325968e-01   7.129446518003e-01  -1.684485639568e-01  -5.314365642343e-01  -7.265823052614e-01   1.657651729570e+00  -2.931331605775e-01  -9.248050824899e-01  -1.950860940556e+00   1.354025171342e+00   6.530585549417e-02   2.060167264370e-01  -2.462988018716e+00   5.465458595398e-01   1.082440860760e-01   3.414755363170e-01  -1.071280098120e+00  -5.387928383772e-02   1.549326947320e+00   2.324743281680e-01   4.910874493949e-01   7.645090463119e-02   7.186660301039e-01   7.128514335959e-01   5.444559389361e-01   1.198506601436e-01  -7.264740566809e-01   1.657533733339e+00   9.475565935376e-01   2.085842714821e-01  -1.950645929668e+00   1.354010365987e+00  -2.108927331481e-01  -4.642707005670e-02  -2.462851578416e+00   5.465452543600e-01  -3.498106343106e-01  -7.700635463237e-02  -1.071252359722e+00  -3.921909543419e-02  -3.493811027458e-01   2.323890801412e-01  -1.587164038662e+00  -8.476366670855e-02  -4.633641574540e+00  -2.767254467978e+00  -1.596713071617e-01   2.231509853855e-01  -3.259544023073e-04  -1.585681272382e-04  -2.246859546197e+00
  -5.795598271304e-07  -2.894182737407e-07  -3.843487389896e-01  -4.394647933953e-06  -6.213972731684e-06  -1.404377695678e-05  -1.159249687792e+00  -2.024581776552e-05  -1.243348756290e-05  -1.677750961697e-05  -9.405757096101e-01  -1.694423338750e-05  -7.628942701305e-06  -9.864561665264e-06  -3.373571648831e-01  -5.881196136170e-06  -2.434578450183e-06   1.797437408697e-01  -2.830183951892e-05  -5.810245440955e-06  -1.282628659958e+01   2.364726849219e-01  -8.599900682731e-01  -8.525671683610e-01   5.301751699964e-01  -9.130242620502e-01  -9.922213754061e-02  -2.021805518825e+00   1.056989557035e+00  -2.188043838719e+00  -6.052156157952e-01  -1.748417788091e+00   1.693391119239e-01  -1.957906667849e+00  -1.613005658350e+00  -5.800369944101e-01  -5.525499057838e-01  -4.695655256215e-01  -8.871473414915e-01   1.010492988547e+00  -3.824638280215e-01   1.108228919743e+00   1.957153932724e-01   8.292960663085e-01  -3.853378728869e-01  -3.820126864434e-01  -1.365779831162e-01   5.281871729021e-01  -4.445129953566e-02  -9.058611738222e-01  -5.408910247214e-01   1.265730852600e+00  -2.711438985202e-01  -7.833211413089e-01  -1.260510946871e+00   1.132520463649e+00  -7.226185984323e-01  -2.598612419509e-01  -8.954758835725e-01   2.715986852698e-01  -3.974227073739e-01   4.966315100209e-01   2.212302658935e-01   4.965075147840e-01  -8.358272435715e-02   9.425456356333e-01   1.245259720868e+00   1.234511554861e+00   1.444867888469e+00   3.849635721415e-01   1.436492566524e-01   2.927548808087e+00   3.249015833882e+00   9.225538656468e-01   8.762802152894e-01   2.531668961658e+00   2.130766788440e+00   8.255105159944e-01   2.335523793764e+00   8.398614833740e-01  -8.217531838218e-02   1.979699356303e-01   1.284543369803e+00   8.515507589112e-01   1.612446669632e-01  -1.604678471715e+00   5.788206633732e-01   1.330912051961e+00  -2.668359917398e-04  -1.721926052107e-04  -3.276371479033e-05  -7.501188566361e-06   4.546752290304e+00   1.335417157598e-06  -2.865895985647e-04
   9.110795602617e-07   4.548210611046e-07   1.001170568066e-01   7.612425176026e-02   3.324337462529e-06   2.187039958823e-05   4.931636716196e-01   3.749348492055e-01   1.456212073114e-05   2.405422139421e-05   4.744589630168e-01   3.606970558047e-01   1.073165021898e-05   1.318966806791e-05   1.773599608202e-01   1.348317526857e-01   3.425785737643e-06   1.067739727958e-05   1.797940919072e-01  -1.794540943401e-05   2.364726849219e-01  -1.337380489114e+01   1.548841042981e-01   1.535956997169e-01  -7.011515655493e-01  -4.393721167478e-01  -8.114060032237e-02   3.599138144827e-01  -2.036870397427e+00  -1.454622431567e+00  -1.896760107538e-01   2.940718005451e-01  -2.847232260118e+00  -2.489851252351e+00  -1.563508915993e-01   8.584209054821e-02  -1.047625112472e+00  -1.069480072358e+00  -3.176387185835e-02  -3.107574180655e-01   5.402794729672e-01   4.185362980310e-03   7.968256744160e-01   2.109233194037e+00   1.404466430058e+00   1.392786312028e+00  -8.558081221049e-01  -1.141454721379e+00  -7.357664712121e-01   3.263452406587e+00  -2.191831825281e+00  -2.157479489891e+00  -1.719863897721e+00   2.666271164675e+00  -2.310101663443e+00  -4.887038943320e-02  -1.417588074885e+00   7.782298110530e-01  -5.968017105923e-01   9.787001019395e-01  -2.879707176464e-01   1.629728513729e+00   1.031021926942e+00   3.807228709035e-02   9.049669680429e-01  -1.749660025960e-01  -1.559140414903e+00  -1.546170819914e+00  -1.386377863584e+00  -6.566084809923e-01   8.168139018807e-01  -3.623062817849e+00  -2.722943552274e+00  -1.672200524721e+00   1.909398387143e+00  -2.960256773301e+00  -4.648477577764e-01  -1.734863103891e+00   1.573917631141e+00  -8.640478039069e-01   9.515584134755e-01  -4.358730753368e-01   3.197377764291e-01  -1.318940780606e+00   6.921551971509e-01  -4.215712832998e-02   1.275817682628e+00  -7.133008863760e-01  -3.742530566104e-07  -1.679265904486e-06   4.756071032065e-06   7.126585846743e-06   1.957722561420e-02   1.468779173765e-02  -2.277475158304e-06
  -5.425393978658e-04   2.155362104580e-05  -2.144309701988e-02   2.347193625218e-02  -1.180301302863e-02  -5.332051212949e-01  -1.115545265081e+00   1.221092619735e+00  -6.137690288028e-01  -1.684784965124e+00  -2.012337461156e+00   2.202734843609e+00  -1.107107877223e+00  -1.308785804565e+00  -8.673818229088e-01   9.494491860417e-01  -4.771946584111e-01   1.710936459963e+00   9.413580583671e-01   7.186747056938e-01  -8.599900682731e-01   1.548841042981e-01  -4.455576952606e+01  -4.717198169194e+01   1.141334149855e-01  -1.249324103503e-01   3.487238211593e-02  -1.712697974056e+01   5.180302464300e-02  -5.670448687538e-02   1.582792270206e-02  -7.352374693663e+00   1.465507929661e-02  -1.604170330515e-02   4.477720440029e-03  -3.347721898638e+00   4.108076032988e-03  -4.496771088194e-03   1.255183656792e-03   6.976323404751e-03   2.902473686295e-03   4.198826380608e-03  -2.651602944997e-03   6.315891249741e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.475580245882e-06  -2.210834171484e-06   1.008297710812e-05   4.214443013178e-09  -4.113786569370e-02  -3.935593666521e-02   1.791638324845e-01   3.528524556216e-05  -5.662088128005e-01  -3.219500856546e-01   1.465176582951e+00   2.357345934556e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.474876327711e-06  -9.838071517292e-06   3.109338600428e-06   4.218096131503e-09  -4.113129357735e-02  -1.748613034451e-01   5.533869507360e-02   3.538077329172e-05  -5.661777390800e-01  -1.430132054595e+00   4.527019517951e-01   2.365476789816e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.472670844254e-05  -8.794499014703e-02  -7.711574965153e-01  -8.984940156074e-01  -2.096397657545e-03   2.294608056530e-03  -3.856906846952e-03
